"GSP1","COS1","GSP2","COS2","GSP3","COS3","GSP4","COS4","GSP5","COS5","combined_pvalue","adjusted_pvalue","gene"
0.347632058547511,0.404244543098823,0.0139811002831653,0.688966934108348,5.917432688078e-10,0.351025402051807,9.26295148530875e-25,0.482749611483993,2.54234639701277e-24,0.290707318239102,1.11022302462516e-16,2.51552035770151e-15,"'Dmbx1'"
0.296286640254781,0.732080878411242,0.0430252861044209,0.146829871736333,1.27288679595366e-11,0.766049054977299,1.26742845953256e-29,0.550150150419378,1.64229744562006e-33,0.826459510273441,1.11022302462516e-16,2.51552035770151e-15,"'Paxip1'"
0.380046232424651,0.863461340432238,0.212724675048322,0.939275022037703,7.02140476363567e-05,0.509265197277417,1.1492205457959e-18,0.301948472552713,3.19919604390868e-20,0.272360766968851,1.11022302462516e-16,2.51552035770151e-15,"'Ctnnb1'"
0.22248025380334,0.350095900689546,0.00192320874909176,0.242664529619595,4.99970957263788e-20,0.720985166344914,2.69719944702446e-45,0.0518345779832261,2.74128653379412e-44,0.40880470827508,5.55e-17,2.51552035770151e-15,"'Rybp'"
0.492049005887948,0.403093987891784,0.0507065735891642,0.527036577261445,2.899338318615e-08,0.342033154312496,1.14177634424868e-19,0.741373671328508,1.25633082522499e-19,0.335937524857858,1.11022302462516e-16,2.51552035770151e-15,"'Sp8'"
0.528601982786326,0.539106740608978,0.0419780087207119,0.25860898444127,1.86615003934405e-08,0.898437244732956,5.27909055663135e-19,0.0447328167219013,2.75180444504701e-22,0.486334948634036,1.11022302462516e-16,2.51552035770151e-15,"'Vav1'"
0.434403607860443,0.925236021944429,0.186630055071728,0.731306307973778,8.28642071247957e-09,0.470908953175035,1.99960395725144e-27,0.432490297469246,2.14632630287092e-27,0.705547296834539,1.11022302462516e-16,2.51552035770151e-15,"'Nr3c2'"
0.415113718186129,0.29372174394946,0.000567201982506941,0.124598600667161,4.79599628447109e-24,0.6786662166017,7.70516652923724e-57,0.424682028881552,1.4581124117501e-54,0.604837022912172,5.55e-17,2.51552035770151e-15,"'Sox6'"
0.416642735783578,0.203766468646496,0.0519850213877675,0.885619575639923,9.31267232288151e-10,0.130195184980517,3.69161281044457e-26,0.615456858261565,1.49047810166884e-30,0.310885320577367,1.11022302462516e-16,2.51552035770151e-15,"'Cebpg'"
0.401889438546783,0.530854683905638,0.108003577690907,0.702377178698646,1.7589975138886e-06,0.0984636934556973,3.46283035854769e-19,0.376977192862669,8.38286997310352e-23,0.494984047775798,1.11022302462516e-16,2.51552035770151e-15,"'Clock'"
0.395237738102794,0.672236541209992,0.0110647605362837,0.981710028520351,3.96023434465628e-13,0.114770768423325,8.85708209440456e-33,0.210173625087069,1.18357844652882e-32,0.705393445468932,1.11022302462516e-16,2.51552035770151e-15,"'Foxc1'"
0.315163496136151,0.0893895650174154,0.0303596042850638,0.650324792426119,3.04370371279181e-07,0.160870367908089,9.84072921817389e-24,0.750480909252698,8.81026483262698e-30,0.31560894317782,1.11022302462516e-16,2.51552035770151e-15,"'Cdc6'"
0.48042776021769,0.731380451566004,0.182271867458862,0.0195977748738641,5.56279642965e-08,0.318582151759498,2.44713536954063e-20,0.501141399280546,2.54956902716116e-24,0.913844267411079,1.11022302462516e-16,2.51552035770151e-15,"'Six4'"
0.354951819905832,0.703563673798253,0.0321406475274158,0.839118435133103,4.74141994660745e-10,0.727683295062361,1.0192560554294e-23,0.702118600504977,1.14716430527627e-28,0.127312631095211,1.11022302462516e-16,2.51552035770151e-15,"'Nfe2l3'"
0.422984417072338,0.183932045794945,0.169540640637054,0.194606397339899,1.91068520031108e-07,0.156825611387406,3.64177613968621e-19,0.327729350229864,5.08539529912259e-22,0.725170050423433,1.11022302462516e-16,2.51552035770151e-15,"'Nfe2l2'"
0.35291017320882,0.451028588562799,0.052827391909698,0.431711099573016,9.78309617324288e-13,0.808564945743926,3.60940670193367e-38,0.201687951234099,1.93292759598951e-39,0.263131584651057,1.11022302462516e-16,2.51552035770151e-15,"'Zfp423'"
0.360488745461436,0.392425637757609,0.0863969429048073,0.432366711025785,5.58465555315918e-10,0.484155260134656,4.38136484756399e-25,0.500962383322989,2.43336230126299e-24,0.786496249781659,1.11022302462516e-16,2.51552035770151e-15,"'Pgr'"
0.106338490523571,0.307315034110854,9.66394439944537e-05,0.468179452740845,3.48053361719854e-16,0.919788633756276,8.28243445097879e-37,0.558278277858766,4.01783382246791e-41,0.318702004646086,1.11022302462516e-16,2.51552035770151e-15,"'Pknox1'"
0.419202032993472,0.142873708026265,0.0757739742109964,0.829949073638853,1.75839036945776e-07,0.612482577964528,9.7556120920862e-26,0.0184064343598351,2.6250289659805e-35,0.730537988625638,1.11022302462516e-16,2.51552035770151e-15,"'Alx1'"
0.282304333551275,0.285674749590063,0.0382903960183899,0.649834349785308,6.07360765916083e-11,0.214865074595028,2.96585185243783e-26,0.499543343228139,4.28078419132087e-29,0.0349091522690956,1.11022302462516e-16,2.51552035770151e-15,"'Rbak'"
0.236338939386923,0.282422450578333,0.0030020937773618,0.19692207243007,3.32314586378572e-17,0.74569796620097,1.40974546019367e-39,0.339745484441782,3.44841272695046e-48,0.397748277627824,1.11022302462516e-16,2.51552035770151e-15,"'Zscan21'"
0.175372608129305,0.29519875124693,0.00837122577464286,0.905279258174814,3.88472356468295e-11,0.173576848456315,4.42044891009989e-27,0.929649956669855,8.94113182568692e-30,0.662809208927001,1.11022302462516e-16,2.51552035770151e-15,"'E2f7'"
0.270627963734837,0.0797332767495019,0.0243674665888363,0.158371326035976,5.09748186924616e-17,0.96286044145849,8.98841989036321e-43,0.850344963126427,1.33556973192434e-43,0.829641273843355,1.11022302462516e-16,2.51552035770151e-15,"'Rbpjl'"
0.250380219820481,0.808303412592697,0.00108871300143386,0.8572674905975,2.48903923392865e-12,0.706089098005829,2.61711916541082e-30,0.780714223421014,1.23731583049216e-33,0.546536626268987,1.11022302462516e-16,2.51552035770151e-15,"'Gfi1'"
0.192180173048153,0.502914474035128,0.000654875184763847,0.605927427341325,3.18372923723153e-22,0.548505543070021,9.18459238501494e-52,0.180231027114884,4.33982283776871e-52,0.785832650679023,5.55e-17,2.51552035770151e-15,"'Smarca4'"
0.526232058700016,0.678521657358277,0.210294937359783,0.432260235812228,4.08918685683758e-07,0.0430341246516406,1.32759291260624e-23,0.561320762588559,7.50386191483051e-31,0.35540692722651,1.11022302462516e-16,2.51552035770151e-15,"'Pou3f2'"
0.373530204146107,0.617195707588163,0.0836844120790846,0.842304813115213,3.99287234549326e-07,0.941595714491545,1.36276569126919e-21,0.0476221874595388,1.02306353635959e-25,0.0697422237324985,1.11022302462516e-16,2.51552035770151e-15,"'Nfatc3'"
0.331444562006664,0.639125137668525,0.00323864912878707,0.565600268081922,8.04580265337875e-11,0.682192967062113,1.04707394415631e-30,0.143742988235472,2.50996436380221e-39,0.185895699536353,1.11022302462516e-16,2.51552035770151e-15,"'E2f2'"
0.232403289459048,0.482514464471581,0.00308019180673764,0.569503638653355,4.45422341274948e-14,0.112438089736001,1.42458317703824e-31,0.0533100904899448,4.18679007435812e-30,0.899109109900311,1.11022302462516e-16,2.51552035770151e-15,"'Pou4f1'"
0.417070019586727,0.118548860584986,0.0154096541986284,0.807548187172141,3.6871693926248e-17,0.803234111553655,6.55878607512566e-39,0.844422545845554,2.87892205317835e-39,0.798276931314684,1.11022302462516e-16,2.51552035770151e-15,"'Tsc2'"
0.326815218222277,0.202310770791807,0.13602432524939,0.959384606052451,4.85126543780187e-07,0.633380509145956,4.83735092999998e-26,0.262075818666848,1.91156376385808e-30,0.559031927083308,1.11022302462516e-16,2.51552035770151e-15,"'Foxo1'"
0.537469290475239,0.445887235108244,0.0940835153028093,0.328293616352363,2.32765888355469e-08,0.367588565797082,5.8122608682396e-32,0.0630322115347196,5.61463589540756e-41,0.92126441602788,1.11022302462516e-16,2.51552035770151e-15,"'Pml'"
0.174312648740282,0.0356303378023305,6.02695612731489e-05,0.33813415006375,9.71794845725296e-16,0.0821649908371825,4.40598385277728e-33,0.4634753672351,3.93055543039238e-36,0.167807088500183,1.11022302462516e-16,2.51552035770151e-15,"'Tfap2e'"
0.556423763163573,0.180809455737374,0.0643588787133261,0.145924161239209,3.05015423085467e-08,0.631702791154085,3.16502618802182e-26,0.520798168061133,2.93553917288547e-29,0.135720373756295,1.11022302462516e-16,2.51552035770151e-15,"'Zic4'"
0.512081172743137,0.956716906996312,0.0416304983205938,0.779884290123411,7.39385265593765e-10,0.924288923001649,1.89982516959195e-25,0.476425308150134,9.14447096329202e-25,0.644916909930294,1.11022302462516e-16,2.51552035770151e-15,"'Zic5'"
0.310135434146017,0.985193303124913,0.01275393947768,0.269127331507254,4.44479376641443e-15,0.496426865456623,1.4541473113995e-37,0.532214739012809,3.09476501119754e-37,0.097520014873005,1.11022302462516e-16,2.51552035770151e-15,"'Foxn4'"
0.000481719908052533,0.22803165619184,3.55276913923448e-47,0.106480437508559,2.03308149319033e-233,0.414871813751159,0,0.741502155057285,0,0.545203737284272,5.55e-17,2.51552035770151e-15,"'sncg'"
0.30063975602135,0.434468127522853,0.0275930398275505,0.32955786536582,2.44886719801087e-12,0.994178622412962,1.27399395302275e-34,0.705127019268788,4.61344460520622e-34,0.898567491872803,1.11022302462516e-16,2.51552035770151e-15,"'sst'"
0.031128106381479,0.0964992058604077,7.49678727273424e-12,0.146799206068085,2.03773822931908e-69,0.615732231001765,8.97498264254554e-129,0.787368103554749,1.43944249061121e-134,0.0150557940806771,5.55e-17,2.51552035770151e-15,"'th'"
0.122680060225785,0.485992069533154,2.18345571819274e-10,0.905899114540106,4.00268044655449e-67,0.362153621431791,1.43911067840457e-137,0.0196186130174937,3.02014666144456e-143,0.684843657822983,5.55e-17,2.51552035770151e-15,"'xdh'"
0.185486603240204,0.101991400398236,7.11870889123132e-11,0.348295053850682,2.36106833457188e-67,0.339001546400856,1.2829703388599e-133,0.574675101288126,2.60204740765217e-136,0.979287501153461,5.55e-17,2.51552035770151e-15,"'slc17a8'"
0.654581219915864,0.370408044866542,0.168079273314292,0.389519052018911,1.76644886813555e-10,0.290453044140736,2.17269268913224e-40,0.743904007973039,2.81333790380091e-41,0.972660447130551,1.11022302462516e-16,2.51552035770151e-15,"'slc5a7'"
0.610271889712131,0.711826575745919,0.476071941752175,0.485655013386166,0.000111996658920688,0.834120225914048,1.02018259442442e-26,0.742420819996576,5.87877031220995e-30,0.870173599319185,1.11022302462516e-16,2.51552035770151e-15,"'slc6a3'"
0.573412688401442,0.90170838852083,0.660468088089622,0.768462332783856,1.62894051442037e-11,0.156537871279887,6.86156395365516e-41,0.882922539197079,1.53491969727546e-39,0.983771357350462,1.11022302462516e-16,2.51552035770151e-15,"'smad3'"
0.105576815246809,0.0716389980092154,1.64259181885113e-13,0.224617273317205,1.39509164118802e-79,0.414789135320108,4.4690743604939e-143,0.471427108251209,4.26820199655607e-146,0.276766666417891,5.55e-17,2.51552035770151e-15,"'opalin'"
0.036539039744756,0.0936894124852115,1.28170063956641e-15,0.117219463528663,1.67192497538495e-94,0.944270034894154,1.33335350358226e-164,0.167921982675292,2.84928726835859e-151,0.114820116097367,5.55e-17,2.51552035770151e-15,"'pdgfra'"
0.0673316413280159,0.243738158273267,2.06887317870853e-10,0.0856391276297935,9.73644526750014e-61,0.838261198592437,1.17985705385373e-115,0.318110536786941,9.18064957960124e-118,0.163491031963622,5.55e-17,2.51552035770151e-15,"'palvb'"
0.40540692737394,0.772552589222257,0.0538918300595995,0.873598232464518,3.03072964351777e-08,0.865563961689039,5.32068278172957e-22,0.119444537363639,1.34807039267442e-26,0.364463513900908,1.11022302462516e-16,2.51552035770151e-15,"'reln'"
0.446605029467662,0.861476138624924,0.00333283747467682,0.589565827156804,2.71895785461237e-24,0.361217487387598,3.5459560801405e-58,0.780274065075376,1.37619806010845e-50,0.67144500313609,5.55e-17,2.51552035770151e-15,"'slc17a7'"
0.0459118997302218,0.662090110578807,6.92135675674813e-18,0.433395134199945,6.05866845688536e-97,0.974953591005773,2.31892473600671e-170,0.473379942676936,5.70879659179993e-172,0.0372757008678695,5.55e-17,2.51552035770151e-15,"'lyve'"
0.426292697834729,0.461193736906699,0.000490073397507303,0.465683770295854,1.94942631523724e-36,0.534168424050783,1.77342069990236e-78,0.405820922825145,1.02868208494036e-74,0.396273700198344,5.55e-17,2.51552035770151e-15,"'mfge8'"
0.263068428253778,0.171402705636729,1.5979501773331e-05,0.768619461814827,7.08040969602382e-49,0.773750275641057,9.7618708614858e-103,0.265783281033065,1.28130064677613e-108,0.0493669545714748,5.55e-17,2.51552035770151e-15,"'mog'"
0.260622373058916,0.392858770645868,0.000429904285559426,0.76911519072339,4.6874022040145e-24,0.564431128151931,2.23598433608827e-50,0.25132591285133,1.52005769075883e-48,0.439900870592211,5.55e-17,2.51552035770151e-15,"'myl14'"
0.0898727377350556,0.644151970972372,1.28425074005611e-10,0.85640133502601,1.09920164387638e-52,0.508102974733348,9.15647579924503e-104,0.191238208100126,2.41411165255066e-104,0.664094796149236,5.55e-17,2.51552035770151e-15,"'ndnf'"
0.158662590969354,0.971214171558448,6.25323296752642e-16,0.607558270104114,2.89734360791768e-109,0.505248203969428,2.55153937123308e-189,0.569189546995031,8.37012375077504e-188,0.162973760260116,5.55e-17,2.51552035770151e-15,"'ctss'"
0.020505814918649,0.870471127213433,5.17086081302632e-18,0.0334288187565045,1.13606914487461e-97,0.565695394963877,1.44967640669118e-170,0.104620764306901,3.2249272173213e-167,0.366890384549788,5.55e-17,2.51552035770151e-15,"'foxj1'"
0.44000856523952,0.12751974760909,0.123811784684809,0.0561377684905928,1.4075456446287e-10,0.230562459086449,2.3308495237996e-28,0.849120369757002,5.26024946183327e-32,0.482379092236066,1.11022302462516e-16,2.51552035770151e-15,"'gad1'"
0.312350995136287,0.767473129142153,0.0220203873659447,0.369605662912717,4.40669394636574e-13,0.454797523255283,2.53111989953676e-38,0.132478270609375,3.47134014504852e-43,0.628797954444337,1.11022302462516e-16,2.51552035770151e-15,"'htr3a'"
0.191959155366657,0.135062046258102,9.87023958355752e-08,0.162682299446411,2.75780525416585e-45,0.93258512059914,2.49591129850152e-95,0.114197158052901,2.55968318934773e-103,0.539720311285301,5.55e-17,2.51552035770151e-15,"'igtp'"
0.14647444688814,0.810755088108394,3.1162263993549e-08,0.698723311517725,2.25374646672294e-46,0.568718069794171,1.59731678098813e-98,0.382453954093317,9.56854844177646e-100,0.672046067328573,5.55e-17,2.51552035770151e-15,"'acta2'"
0.341757020892281,0.298923415268792,0.0610871054005719,0.814326886437937,1.05661083596782e-11,0.661409965610423,2.01268580903017e-35,0.264494261906538,4.86927352043487e-33,0.628913360869598,1.11022302462516e-16,2.51552035770151e-15,"'alldh1l1'"
0.280068057287878,0.321494589086156,0.00378087328940006,0.857897992016384,2.13643199250926e-13,0.364411560321101,2.24088832981448e-37,0.0793761393830383,1.66416181077043e-39,0.360066165795573,1.11022302462516e-16,2.51552035770151e-15,"'cldn5'"
0.336889221863372,0.729015531347947,1.07425899891732e-06,0.0153596276692035,8.97047592170813e-54,0.903038924437305,1.24404973390666e-109,0.615836377725052,3.6824290943023e-105,0.43720178051756,5.55e-17,2.51552035770151e-15,"'ngef'"
0.174880825244667,0.180380022073442,1.9917529279692e-06,0.238293798117121,3.54405602785971e-43,0.466745642239853,8.82743317580722e-86,0.195308879146523,2.64028857896445e-81,0.172816227415421,5.55e-17,2.51552035770151e-15,"'tiam1'"
0.202599667392614,0.462076928586438,0.000937751829627795,0.828922014669244,1.36987654700524e-24,0.171990948321525,1.03571818024086e-55,0.506872666628491,5.76999826541173e-49,0.262915592195468,5.55e-17,2.51552035770151e-15,"'slc1a2'"
0.378643441512895,0.414876481937469,0.0612447416843973,0.43251075231904,6.2759605422317e-11,0.656983362221346,1.82975242880909e-30,0.272629171959363,2.54357622238294e-29,0.173960347616741,1.11022302462516e-16,2.51552035770151e-15,"'gja1'"
0.113525934166839,0.00127137319898447,1.82009420935202e-09,0.987327318491895,4.04291348896393e-52,0.0471456865612256,4.5487827417647e-112,0.0155453187791286,8.36969186834213e-121,0.627183142554634,5.55e-17,2.51552035770151e-15,"'fbll1'"
0.231028179700868,0.320455296618164,0.00802339111031605,0.665917559202849,1.89251227170913e-06,0.379077735899482,4.7548148517102e-13,0.70297150205944,9.72686251150219e-19,0.489434853152764,2.22044604925031e-16,3.96564385802355e-15,"'Emx2'"
0.466583889322852,0.0493702042129779,0.0668010743033778,0.427481370162698,1.89163701783559e-05,0.820524078818333,1.18526929397897e-14,0.159449340198309,1.57113541254418e-18,0.482622713983442,2.22044604925031e-16,3.96564385802355e-15,"'Nr4a3'"
0.344140513624847,0.753594186116232,0.054749606654084,0.782547681597032,0.00118880732746818,0.62070890182911,1.33240195027123e-10,0.61088714108737,2.6542240464517e-18,0.707043171448621,2.22044604925031e-16,3.96564385802355e-15,"'Ttf1'"
0.501967679903573,0.455050738688799,0.136954277498909,0.962679778498838,0.000169708041573664,0.199128750590789,1.3785135470442e-13,0.121601009651668,2.67687426603322e-18,0.812013772078981,2.22044604925031e-16,3.96564385802355e-15,"'Nr2e1'"
0.544487143504668,0.360934855215144,0.0662571345811051,0.466873856556393,3.10512692655253e-08,0.867367353728385,1.16429314075628e-16,0.63669619548381,2.16754303929809e-18,0.0868227200152518,2.22044604925031e-16,3.96564385802355e-15,"'Ets1'"
0.381086730659411,0.919629901821811,0.0983410546096724,0.861248116222893,0.000126005918268651,0.613484122716638,1.09224971147836e-14,0.460868451699236,1.45082151268087e-20,0.333144675597725,2.22044604925031e-16,3.96564385802355e-15,"'Vdr'"
0.398287086155218,0.180880504093675,0.396219087897259,0.505445138441223,0.0146958952657563,0.396585738780321,1.15268400953165e-10,0.465980750092854,2.56238873802548e-19,0.463336469494389,2.22044604925031e-16,3.96564385802355e-15,"'Hoxb3'"
0.294383210672515,0.450935152550173,0.101196096658189,0.394696643239991,5.38898602875863e-06,0.133003374258398,5.40431672814498e-13,0.613803947670751,8.8910200874737e-20,0.0174206966222069,2.22044604925031e-16,3.96564385802355e-15,"'Elf2'"
0.381224927535807,0.507403194886162,0.0854576074816591,0.427870995610456,1.82178455085195e-06,0.752043913838561,1.19097309828692e-14,0.187845231317638,4.83974473047116e-19,0.120111088495496,2.22044604925031e-16,3.96564385802355e-15,"'Zfp64'"
0.208795746767465,0.280148527164014,0.0301466694753924,0.800224755949285,1.68706756490745e-06,0.362787883342806,6.4323952062536e-14,0.304838638808972,1.70483185489145e-20,0.499426352412224,2.22044604925031e-16,3.96564385802355e-15,"'Smad9'"
0.386437681371756,0.299291185199099,0.0219294334266336,0.293083524728117,5.09557482706864e-08,0.368570474005722,5.40709743832235e-17,0.538372425433375,1.15516077796551e-18,0.0491884767026465,2.22044604925031e-16,3.96564385802355e-15,"'Nkx3-1'"
0.546473701892815,0.149035047785213,0.16529117988128,0.194799813186752,9.33711855005334e-06,0.0268241176409076,4.95135240378348e-17,0.779192737631632,5.52891353300173e-24,0.0232065745441903,2.22044604925031e-16,3.96564385802355e-15,"'Plag1'"
0.633730608050343,0.625901891004291,0.286612288429533,0.784641596959877,0.000145971758497954,0.923051883090252,1.81879950098534e-12,0.382692716793969,3.03182748899693e-19,0.161444501191271,2.22044604925031e-16,3.96564385802355e-15,"'Eomes'"
0.33200648585853,0.0617951588279888,0.0922925555878059,0.502632147057073,0.000330897456515624,0.574536445104155,2.09284783551212e-14,0.134143547831363,2.94287870516712e-18,0.877888005572568,2.22044604925031e-16,3.96564385802355e-15,"'Wwtr1'"
0.387083731358861,0.760255374432348,0.280096272553613,0.610831631281421,2.83311345289898e-05,0.0258955019938939,7.06146995953734e-14,0.662416905203005,7.30209860547687e-18,0.168197828640659,2.22044604925031e-16,3.96564385802355e-15,"'Maml3'"
