"GSP1","COS1","GSP2","COS2","GSP3","COS3","GSP4","COS4","GSP5","COS5","combined_pvalue","adjusted_pvalue","gene"
0.384367836435015,0.682186851263497,0.113188146980395,0.842513239229432,1.1248503233821e-05,0.074220768984751,3.77194448859506e-14,0.815024683936301,5.10816700101885e-18,0.792280157904663,2.22044604925031e-16,3.96564385802355e-15,"'Atm'"
0.597739912389458,0.446061700677039,0.235940621930917,0.422351809346383,2.21288970578059e-06,0.883359484952992,1.34683776659744e-13,0.747744062269224,3.61027042819577e-19,0.163407448347308,2.22044604925031e-16,3.96564385802355e-15,"'Gli3'"
0.172769633116785,0.136704405037797,0.0293163457863518,0.762643196239125,5.61314029955881e-07,0.11855682497555,6.00670219308008e-16,0.174552088274662,7.39841878517251e-18,0.817245550172829,2.22044604925031e-16,3.96564385802355e-15,"'Satb1'"
0.5172734333056,0.467996551790844,0.287760959701928,0.961329638497495,0.00158998215912293,0.0159220618903723,1.12157315160438e-12,0.219374730565225,3.38711609463817e-17,0.68012772128854,8.88178419700125e-16,1.54979185256093e-14,"'Mafk'"
0.31164088026845,0.180836246993437,0.0362259088569053,0.202900350159703,7.84660462127244e-07,0.63752108684549,4.01508769181557e-14,0.508026769530388,3.18618462496561e-17,0.100946322975739,8.88178419700125e-16,1.54979185256093e-14,"'Notch3'"
0.342827400315537,0.345978076405063,0.0771821719935858,0.257205354125595,6.11518060986741e-05,0.169535357697839,1.52861817640275e-15,0.433534660789032,8.34189556489568e-17,0.572352523643706,1.4432899320127e-15,2.48979344495229e-14,"'Gabpa'"
0.2990204985251,0.38743167038048,0.037735708924608,0.563281841071371,0.000290378472104338,0.252969986776645,4.93797340903805e-13,0.197282156318719,9.63176442639511e-17,0.211543790326425,1.55431223447522e-15,2.6511888713753e-14,"'Esr2'"
0.552183045713029,0.683352082361175,0.311690656218875,0.30299301086237,0.0479420019462144,0.235398767529951,4.51314160941169e-09,0.250464758769848,2.30307355839302e-16,0.702324306737823,2.33146835171283e-15,3.93259682587336e-14,"'Pax9'"
0.760403473584876,0.85201023652849,0.348974552945587,0.0696811322131232,9.01800574707872e-05,0.0662307769359364,7.9297093239306e-12,0.5801128772402,3.42142334927553e-16,0.892695303122694,3.77475828372553e-15,6.29709381850993e-14,"'En1'"
0.274156454039299,0.204417031603236,0.0804965648064096,0.511071878657635,0.000807499129194005,0.928232455327518,4.74859466847446e-11,0.0934677240366431,4.73628352486491e-16,0.281132084237017,5.10702591327572e-15,8.42699319830005e-14,"'Onecut2'"
0.356332804414878,0.474040854172137,0.168546699578879,0.283466078863244,7.00249348197333e-05,0.729628177873728,2.35342756862633e-14,0.40453873230421,5.87542214445361e-16,0.127811936185188,6.43929354282591e-15,1.05110882903528e-13,"'Bhlhe41'"
0.300380766320173,0.809059051589953,0.272903383877828,0.948243005262814,0.00010758902993691,0.560336923062524,8.73549696925005e-15,0.386418156095303,7.69012751058895e-16,0.441186831879047,7.32747196252603e-15,1.18336500231448e-13,"'Nfia'"
0.504353931321183,0.52204745958296,0.385776936922862,0.544295898438466,0.000296173874763501,0.968060883682305,5.41246357993319e-15,0.783935815978695,1.71242200800601e-15,0.737894910810782,1.31006316905768e-14,2.09344252084085e-13,"'Esrrg'"
0.468885847247902,0.229187083252406,0.12832663464269,0.457999967478211,3.36645830273936e-05,0.984325829640706,1.12603946843615e-12,0.781748647296138,1.40499662207034e-15,0.593511368473037,1.43218770176645e-14,2.26475442204314e-13,"'Hoxa1'"
0.49806243867132,0.627287378895744,0.433728712249298,0.339445382893534,0.00024057529172496,0.740108316613441,8.69675254844236e-12,0.731322305317067,7.24421027950351e-15,0.0591237637163102,7.29416527178728e-14,1.14155351160477e-12,"'Hoxb9'"
0.447618627502035,0.281457884209994,0.242645961107922,0.00487217255740503,0.00214185832903107,0.413608472262427,4.92779958393055e-10,0.542909986242808,7.69156021791836e-15,0.640709492546864,7.72715225139109e-14,1.19697699306466e-12,"'Pax1'"
0.440348593775109,0.302886808192581,0.266446260616824,0.320907183606262,0.00468297957385857,0.628362028848481,9.04626000961593e-09,0.398878884992671,1.00533102529964e-14,0.761868598053557,1.00586206031039e-13,1.54239511871916e-12,"'Pax7'"
0.65942776283008,0.162646054287037,0.842956668834629,0.22284926350195,0.00223278288964407,0.60831307928492,1.6097746976788e-14,0.992520372909288,2.59541939791178e-10,0.952450167614664,1.61315405478035e-13,2.44888422342599e-12,"'camk2'"
0.572571920964971,0.524452699630751,0.235462761227483,0.637132598067881,0.000182017956370647,0.148697641625982,6.03072364633826e-11,0.95109334928443,1.86289239704628e-14,0.460627913091717,1.86739512741951e-13,2.80677278406746e-12,"'Sp1'"
0.671267416326399,0.522865754040778,0.241225914766013,0.473359681463287,0.000565921812883133,0.773011387954171,6.41644941132285e-10,0.566160806564194,3.39093551036693e-14,0.298735708005439,3.39506200930373e-13,5.05289121576501e-12,"'Lhx6'"
0.355009477119697,0.655781964240979,0.411316771792129,0.556672988885357,0.000687823732717581,0.762598900679266,2.45996863629182e-13,0.750711129821686,4.0690176751732e-14,0.961142345548187,3.49498208151999e-13,5.15110186179584e-12,"'vip'"
0.351327677278523,0.0669183863959731,0.107714515770481,0.750014692639706,0.000599403906040141,0.0753307161373818,1.40129551804423e-10,0.684733236574737,5.03077023393759e-14,0.962301714592925,5.03264097062583e-13,7.34606926305656e-12,"'Zkscan17'"
0.56258474916685,0.755606812771636,0.284766479331415,0.107805776783332,0.00298195445404073,0.281149304844916,2.85918979524736e-09,0.374974656328774,5.48228081188757e-14,0.422011316319281,5.48672218769752e-13,7.93260959733311e-12,"'Trim33'"
0.365151291806467,0.936934413992851,0.187988574226866,0.83761419544001,0.00771715607773629,0.0488543256622337,1.70685848411305e-09,0.209913285965581,7.60926958188616e-14,0.381463145013366,7.61390950287932e-13,1.09042111988569e-11,"'Polr2b'"
0.609702705841907,0.396364765930362,0.479579041821575,0.658790966029321,0.00434092963700343,0.576224578820301,5.72939026459746e-10,0.427829956844991,8.68699091353749e-14,0.922731220213331,8.68638494466722e-13,1.22612751035266e-11,"'Zfp128'"
0.375231835426683,0.50940187325192,0.238926492391881,0.205501816293617,0.0169141659196384,0.55872166376961,1.06932430090741e-09,0.0572557997948583,8.72069985104168e-14,0.447970844178742,8.72302230447985e-13,1.22612751035266e-11,"'Tbx15'"
0.475386541011022,0.624589551239035,0.124521993484227,0.591390703360728,0.000373767327856262,0.362365539120525,5.72164043047228e-10,0.969552862605967,1.08950001383276e-13,0.649281218789056,1.08979492097205e-12,1.51778651806446e-11,"'Pin1'"
0.269727709254283,0.836383803561776,0.115743514701873,0.578282819290861,0.000156341630948583,0.276771956869913,1.38208128801126e-12,0.548386379973088,1.30518571413843e-13,0.406676160099291,1.19237952844742e-12,1.64556194454077e-11,"'Neurod4'"
0.55305349806357,0.0622259370900695,0.299035253467058,0.381262538914406,0.00348532544353037,0.141483702697693,4.16505117347761e-11,0.418791549815322,1.26687709579002e-13,0.824507332005566,1.26298971281358e-12,1.72730584907858e-11,"'Taf4b'"
0.712244094886796,0.698794003707371,0.754793729453993,0.735055654944894,0.088456287325934,0.917154842360106,4.46021669094015e-09,0.892155347046677,1.28790461906124e-13,0.910177964135342,1.28785870856518e-12,1.7455914482193e-11,"'Sin3a'"
0.656466177341689,0.272100229046713,0.670363705251547,0.133928140144999,0.0180590787813864,0.31579218613674,5.42864131276296e-11,0.619346399732921,2.65999400104343e-13,0.677485993462626,2.64754884682361e-12,3.556787730971e-11,"'Myb'"
0.24016087597178,0.492093895808597,0.204253497658726,0.474808193020317,0.0463019778677648,0.574007593577062,1.88928066172733e-08,0.026999712384996,2.96991080798976e-13,0.865280531274922,2.97006863547722e-12,3.95506880773549e-11,"'Zfp287'"
0.174654307524076,0.652138358620152,0.0409147792978037,0.44912326458688,0.0243843036777121,0.082517500287566,1.19910276186716e-06,0.661320466224783,4.41192965896371e-13,0.383895572624552,4.41202629986037e-12,5.8241514730512e-11,"'Vsx2'"
0.546981840991324,0.540549378288757,0.530897559319214,0.522453228472158,0.000112500204347997,0.0322971657637788,7.32151931024766e-13,0.808961084611466,2.66433044924767e-11,0.109691446203953,7.12607750585903e-12,9.3257756107946e-11,"'Sox11'"
0.70359531943705,0.397664639069284,0.434761177965745,0.371800872189363,0.000186493191534658,0.125945131155139,5.79436265376515e-10,0.589346097755325,8.65588820137355e-13,0.149293210477609,8.64330829131177e-12,1.12146713585309e-10,"'Prdm1'"
0.486242276952586,0.573831418129091,0.230428006963054,0.0771986047207123,0.00147864723143999,0.733965192177132,3.48197006118107e-10,0.630514484480918,9.94444823712839e-13,0.457276029498196,9.91640103364944e-12,1.27574678894739e-10,"'Mybl2'"
0.472808307257098,0.23329823670123,0.517255845183868,0.784728596968221,0.00721612896618137,0.91347039921893,1.80968901725897e-09,0.827699544695072,1.8401116742518e-12,0.587343514055694,1.83828507971384e-11,2.34508349544223e-10,"'Zic2'"
0.450999012403794,0.259848472509769,0.328756140870378,0.307398494791585,0.0073021060244331,0.680408053772565,3.66335518663123e-09,0.812041120967941,1.91066332867452e-12,0.894702809749133,1.90969462465773e-11,2.41587850006599e-10,"'Zic3'"
0.384268291423959,0.487270373377642,0.424134258633756,0.942141650090094,0.0040216495358186,0.13061900749226,2.96113125729132e-09,0.867936919988649,2.12477059297684e-12,0.155401118435163,2.12324602344438e-11,2.66383523009734e-10,"'Esrrb'"
0.250559379201521,0.574033272852646,0.026094388491619,0.629264238359283,1.13221911254855e-05,0.673236102963651,2.21577637921631e-12,0.106682009714666,2.40345077761584e-10,0.508325076847597,2.19556595126846e-11,2.73198975066003e-10,"'Mnat1'"
0.479837396414509,0.840959265932463,0.223130240545354,0.867204002288495,0.00302076681046757,0.547132174764024,7.93765907774267e-09,0.307285055549831,2.96484325755785e-12,0.282343929466356,2.96376256869735e-11,3.65789055003674e-10,"'Ppargc1b'"
0.277650305753707,0.43494666520258,0.0790868204882744,0.342848552140743,0.00351863823144406,0.831157892520575,1.87339647229669e-08,0.24735540478895,2.99536190708703e-12,0.0460111106585668,2.99491542676833e-11,3.6665303728823e-10,"'Trp73'"
0.447107269199653,0.425120929811187,0.244859982226383,0.562019252510305,0.00051097947143896,0.66357043702128,8.93776470292232e-09,0.571198104300245,3.25244417055245e-12,0.38617436688248,3.25126592315428e-11,3.94852496661724e-10,"'Creb1'"
0.312228544755226,0.486024499854849,0.11858490710308,0.107277338311793,0.000110846578739952,0.640027080148658,4.95654554316756e-11,0.652929589483185,3.72258116674005e-12,0.0652405653439033,3.46256356920094e-11,4.13891439163121e-10,"'Rorc'"
0.489306289988976,0.81971928312596,0.367828553173018,0.859880268715471,0.0484337389840848,0.238955514711932,1.0508173661335e-08,0.131597039732591,3.44443369578422e-12,0.707160192203983,3.44329009749345e-11,4.13891439163121e-10,"'Nr2f2'"
0.693157589326592,0.283300637923729,0.495310847441342,0.155199324598182,0.013914070433456,0.47098796956796,9.60888683320971e-09,0.759682009256818,4.09429114104743e-12,0.937457507919605,4.09257072675473e-11,4.85376374174462e-10,"'Tbx21'"
0.546320610470191,0.849836534337832,0.211623290562626,0.365748129880294,0.0541505988710336,0.813409467687116,5.16094915290453e-08,0.831598587621725,4.29636028317739e-12,0.948248408088514,4.29603019824754e-11,5.05556879390481e-10,"'Nfil3'"
0.646268338746207,0.875854845866345,0.46704857566015,0.736846651335884,0.0199333474301234,0.500172352287044,5.39323270067091e-11,0.792321140685799,5.33731292003052e-12,0.792985432988937,4.85664841676225e-11,5.67134049324609e-10,"'chat'"
0.413314596665439,0.576382765797307,0.479339542629876,0.162378242123301,0.010830442776344,0.0636785985789385,8.34662161891871e-09,0.445977186852826,5.0669326434278e-12,0.590605403621781,5.06392705545977e-11,5.86824928797286e-10,"'Ehf'"
0.434676131866583,0.936073048128477,0.0840728971088337,0.513493015926538,0.00482407549567778,0.308792122645054,4.49833418764241e-08,0.360589640909436,5.70652915441393e-12,0.435043352949479,5.70584690606779e-11,6.56203576265869e-10,"'Barhl1'"
0.611267271023932,0.232277088924388,0.149554419847102,0.599688305193875,0.0028635436279273,0.529635905450159,1.22446791779201e-09,0.91637726905726,7.52624057360405e-12,0.789308087987241,7.48029416186569e-11,8.53806477030471e-10,"'Pax3'"
0.677580566281935,0.698688208188844,0.649690351787647,0.59737199172516,0.0104249349552223,0.0041215836365322,5.26979844389999e-09,0.701407966947895,9.54867749200967e-12,0.0852750114155812,9.53140899540017e-11,1.0798034644257e-09,"'Nfya'"
0.222230480155868,0.310736141891405,0.071448494339496,0.339530153971507,4.53163747743326e-05,0.56823945579366,9.91486992091865e-12,0.284074684129128,9.47776671357076e-10,0.158215381328522,9.81221770501861e-11,1.10338180009137e-09,"'Cbfa2t3'"
0.478690719559373,0.474198517603014,0.0547782266162961,0.898502769176701,6.16235632192497e-05,0.727957213030811,4.74669554899012e-09,0.50232811087203,1.00355245466637e-11,0.859115587549377,1.00143449088819e-10,1.11783073364486e-09,"'Zfp354a'"
0.594603984123723,0.629752428714683,0.472310794285479,0.31665734608199,0.0151106300695882,0.505644010429736,1.25080932202904e-06,0.0777992151184376,1.02536940336808e-11,0.261137307602971,1.02536201751491e-10,1.13618504324012e-09,"'Vsx1'"
0.406451943081438,0.726747456874803,0.0334360634661117,0.55456462027832,3.24185658824196e-06,0.173521666007785,3.10806192844666e-10,0.734331913257904,1.79311206149835e-11,0.577008933076377,1.69529945637237e-10,1.86491802085104e-09,"'Foxo4'"
0.639421104466475,0.566205357648476,0.638683490163807,0.654085290894129,0.0286605959643501,0.537779328227994,1.25455572028918e-07,0.661079219690178,1.98878421930561e-11,0.200879385513755,1.98847383003908e-10,2.17168828543322e-09,"'Phox2b'"
0.554525938723967,0.861445903227885,0.205146985904639,0.544418758742792,0.0032129800688173,0.344931548584895,2.42876864568639e-08,0.406557604790468,3.29319860048643e-11,0.527850209061823,3.28873817068143e-10,3.56610127368382e-09,"'Sall4'"
0.309139877282799,0.692972807758051,0.121197208351898,0.605254240289062,0.00298151676980185,0.490744398529757,5.51000538438609e-08,0.1156442506682,3.86986336799626e-11,0.421982262157446,3.86715104383484e-10,4.16355620541599e-09,"'Pknox2'"
0.461792247133871,0.684323031382541,0.268984379144322,0.512547969339696,0.0102356438070623,0.196768542745734,3.866854208867e-07,0.949544831974473,4.48938794183191e-11,0.292679010019171,4.48886927628678e-10,4.79889251792557e-09,"'Nfatc4'"
0.28243104208022,0.744984044315496,0.213241714617876,0.270858358076647,0.00513684016314643,0.604411577249118,6.78496916403211e-10,0.62280996436225,5.06211847763429e-11,0.96856883196942,4.71066408103127e-10,5.00078873335132e-09,"'Tcf23'"
0.644944729700169,0.794397651316849,0.466551324041228,0.35404566500388,0.0280804400188489,0.378411618179261,2.81773487638009e-07,0.675666934312868,4.89181937852706e-11,0.881382960914396,4.89097318201459e-10,5.15614591039048e-09,"'Ar'"
0.474065703639574,0.3896720947657,0.137962085460238,0.80657236652245,0.000280737803786529,0.706575381328066,2.52166841591894e-09,0.9247508060694,6.95358023388755e-11,0.329669075157679,6.76698141965915e-10,7.08466616932201e-09,"'Egf'"
0.460667565358716,0.119998141776253,0.231790468731743,0.929177784400444,0.00312366666874682,0.291031841297422,5.78977343901568e-08,0.0723666214651796,7.4760398004972e-11,0.933775854813941,7.46640305138158e-10,7.76338249090811e-09,"'Elf1'"
0.52478770507512,0.800228165593672,0.27297704274328,0.948663021985529,0.00101769585814339,0.755359635698495,4.8790763188108e-08,0.787248674048497,8.09417601697326e-11,0.500942059323888,8.08076827674142e-10,8.34502664445792e-09,"'Scml2'"
0.717281982616012,0.720053218641295,0.786945453328679,0.0720589318699136,0.0174600827199943,0.438060563092524,1.47627457534781e-07,0.0823704792636569,1.51251173302127e-10,0.223297146173598,1.51096424261254e-09,1.54983291680924e-08,"'Arid3a'"
0.67722440151981,0.200263168707509,0.25610573812116,0.0573055839672857,0.00448841631049075,0.255515441006838,7.77701896987245e-07,0.259286150764331,1.54226886097586e-10,0.687339347745785,1.54196366786152e-09,1.57101481920438e-08,"'Arid2'"
0.44463707301318,0.245082485444753,0.290443939751419,0.379849309743861,0.0189184106627185,0.162737069782487,3.44976656616561e-07,0.705592116366244,1.73960810672587e-10,0.919826903540467,1.7387313810957e-09,1.75967977570529e-08,"'Atr'"
0.466878971879564,0.123973838598048,0.146273820319629,0.886993162948978,0.000939677145822796,0.651670662165823,5.84743207753894e-08,0.709536978296248,2.82001149607192e-10,0.144861147243743,2.80647594053107e-09,2.82147876078556e-08,"'Lpp'"
0.487781555861362,0.636509877152694,0.58755351720473,0.921604961289691,0.0631528109148952,0.543032276021397,2.38554344743952e-06,0.0860809331401845,3.06629547466984e-10,0.656931655189056,3.06590175469523e-09,3.06201317691812e-08,"'Etv3'"
0.498197467175814,0.0413450677603672,0.11328139959709,0.92917594760588,0.000104312709727132,0.553938562038722,2.43829940594617e-09,0.356176022521604,7.07450560912364e-10,0.38850790212636,5.48348488838002e-09,5.44073570150744e-08,"'Hoxd12'"
0.315720536241645,0.614759522094522,0.0742700884811058,0.259147435198842,2.53852775578206e-05,0.742937105058379,1.67397183855565e-09,0.665256223044427,9.73566723269036e-10,0.252900063707283,6.15546769111575e-09,6.0678207745167e-08,"'Tmf1'"
0.38389138035112,0.232123043846328,0.235694035474758,0.213539188167323,0.019636159173354,0.00845672068503728,8.53581394070839e-06,0.451477468842498,6.41258909520821e-10,0.342095164595458,6.4121068454881e-09,6.28002628535453e-08,"'Mitf'"
0.282550523899662,0.773623857189192,0.281551257239295,0.537889078593149,0.0225256454152285,0.833946157155591,2.51161387538966e-08,0.385606852334805,1.38900096965937e-09,0.379479438290899,1.3162103518205e-08,1.28083478312356e-07,"'Irf2'"
0.31245764557838,0.393840514999709,0.0629192671629672,0.437600977422616,0.00866075141969509,0.0700984526957811,1.42789442921948e-06,0.788900131511066,1.61239320663304e-09,0.246877503849342,1.61057418512911e-08,1.55730432814718e-07,"'Gli2'"
0.43442820556778,0.579422667626753,0.0881244488098705,0.844164157639763,0.0280704743409257,0.247103066402828,6.06624221382514e-08,0.17172798452622,1.86020316382008e-09,0.407984042750136,1.8048573746654e-08,1.73411626071818e-07,"'Smad5'"
0.591084970968746,0.773201208916531,0.583255887351702,0.490443416191011,0.0462379185775445,0.120908095251722,1.58849374402321e-06,0.366245225156626,1.8762906374968e-09,0.269680269069375,1.87407693807984e-08,1.78929810219938e-07,"'Rnf2'"
0.417170897622219,0.702033956932253,0.209343421604298,0.388800516522294,0.00112864150132444,0.302035857481477,3.73613208171261e-07,0.728724419366622,2.29303857249351e-09,0.687001066254678,2.27904637384313e-08,2.16234799956869e-07,"'Foxd4'"
0.608792717504107,0.061649603568744,0.578826569710088,0.679960132217233,0.0370275540634999,0.270831953014181,1.13667053128852e-07,0.43565886675069,2.57149838144249e-09,0.682064693684895,2.51460994249442e-08,2.37103061453249e-07,"'Pias3'"
0.442100669147976,0.975988726078052,0.0651245401558301,0.495153514086156,0.00024108725720643,0.935987869375313,3.08396022298183e-09,0.286386933189979,4.92646425511242e-08,0.397426848205639,2.90224335675049e-08,2.71963874999493e-07,"'Zbtb33'"
0.739573078250058,0.829492665085845,0.553439282360092,0.482898890805047,0.0249841155313053,0.550398884562158,1.30269661832215e-06,0.0156690379059474,3.57256409035396e-09,0.70585563500589,3.56279217239575e-08,3.31814449522884e-07,"'Tfap2b'"
0.542929558190749,0.444579400983444,0.550138432429086,0.120256004635668,0.0145277019417801,0.525168848654526,1.8974151627856e-06,0.918652455518916,4.54908456901172e-09,0.396121860119619,4.53820279133765e-08,4.20080439638944e-07,"'Mycn'"
