"GSP1","COS1","GSP2","COS2","GSP3","COS3","GSP4","COS4","GSP5","COS5","combined_pvalue","adjusted_pvalue","gene"
0.673692249893348,0.184210521486209,0.437782117874437,0.627769542284202,0.000490858579707355,0.491582652822898,5.4709325076257e-09,0.665264039205455,6.9084778868384e-08,0.167173092185882,5.06942042788339e-08,4.66408842597545e-07,"'Lhx3'"
0.426339994527227,0.290831604514537,0.30675592527945,0.319485701743286,0.108367614089566,0.00773737873005956,0.000147978468326551,0.510803901244774,9.57433256520893e-09,0.311067868979805,9.57369965526311e-08,8.75516066006158e-07,"'Elk4'"
0.348883414768831,0.598310449948141,0.194220129411212,0.29831173431852,0.0104321144232015,0.538562400054204,1.5790041189133e-07,0.652552974713865,1.08911613077856e-08,0.5786837477671,1.01884061409763e-07,9.26151825399004e-07,"'Topors'"
0.605108432573366,0.365312915484321,0.417816383999296,0.288632618928529,0.0277899516858002,0.819937799120308,0.000420519278904859,0.646403787578705,1.07542151193573e-08,0.0359284483083225,1.07539330773676e-07,9.71740843397828e-07,"'Nfkbiz'"
0.682832333118192,0.661622793990663,0.779310694980912,0.387562800901934,0.321440172481555,0.995362693157584,0.000191621968939834,0.527620343583528,1.14243739157916e-08,0.784406163348664,1.14237220905089e-07,1.02615587027662e-06,"'Hic1'"
0.70252198066914,0.419148796664293,0.304762052135316,0.788488162591489,0.00332460357518781,0.474338873827293,2.20207813170475e-07,0.770709919770924,1.27889882365123e-08,0.912451633633155,1.20869706687898e-07,1.0793466702553e-06,"'Tbx2'"
0.562694833193264,0.841972135424753,0.297951880837945,0.672156466415234,0.0026044755507763,0.153330170585148,1.09338398277921e-07,0.03958742582065,2.87778009622039e-08,0.552101401097461,2.27814651365676e-07,2.02245072902555e-06,"'Med14'"
0.639590447938101,0.342787355059869,0.523260235806155,0.395459108345102,0.0194696899671288,0.0535888900193263,1.43705675596139e-05,0.86494743765116,2.7097681415015e-08,0.124728136165641,2.70466289142846e-07,2.38713568357525e-06,"'Uaca'"
0.401325981144743,0.694500313172836,0.561976255327372,0.138468649780676,0.0891587593393268,0.459140247368249,3.02808948174928e-05,0.439346103599836,2.84327580761346e-08,0.739687501302187,2.84060744704107e-07,2.49262833399801e-06,"'Bach2'"
0.338632985568216,0.571401762838865,0.425082861580987,0.113433410164308,0.0730464818868405,0.763401764636609,7.44116699687373e-06,0.591883090366606,3.40143231131102e-08,0.71399732989334,3.38595284921084e-07,2.9540923436499e-06,"'Sox13'"
0.503847976875782,0.480328247452081,0.680687307399567,0.631979182567909,0.123090722244044,0.271037314915246,6.93612077372936e-07,0.941136884872751,7.98294604052302e-08,0.952490864532183,7.15901537162722e-07,6.21022957988586e-06,"'Cdc5l'"
0.488047469317929,0.112452761063997,0.551901110469248,0.49578762063571,0.0196148146600787,0.494549860948223,1.84064278598833e-07,0.809618179712615,1.39087079070593e-07,0.870678047321484,7.92225268275715e-07,6.83326764819794e-06,"'Zfp263'"
0.513493873706185,0.227780763373038,0.569246927919129,0.629334895229667,0.0059450143230794,0.236499210045352,1.51855545417911e-06,0.656653244121069,9.14672028339479e-08,0.00255407101893684,8.6266658727574e-07,7.39881417942352e-06,"'Uncx'"
0.387269136935315,0.319885539290491,0.269326959766218,0.664444074845039,0.034665716872552,0.456667671561611,1.89996311755226e-05,0.0975236108135829,1.02910788725851e-07,0.234341690179932,1.02355889808337e-06,8.68520935574529e-06,"'Sp7'"
0.33910285549877,0.44648769830675,0.204925530785429,0.353770360133699,0.012262451109816,0.34610712193064,1.08602174735238e-06,0.499565017473252,1.13073200823087e-07,0.873693847437868,1.02409657398717e-06,8.68520935574529e-06,"'Rxra'"
0.397284867227867,0.479021096149745,0.201363390105144,0.844537156049271,0.011915041388023,0.00555371861237334,0.0002498624845455,0.203546276322221,1.09816137214007e-07,0.257792420131747,1.09764631139875e-06,9.25725712074774e-06,"'Mzf1'"
0.581708890243022,0.0591872611156815,0.490076141280386,0.107669854290691,0.0337596512387418,0.74155269608076,4.60105540075845e-05,0.905477584356565,1.30318362115429e-07,0.921518823269307,1.29949811944474e-06,1.0839186194254e-05,"'Ciita'"
0.346011262125487,0.466757252894349,0.0903759611890962,0.775926902596007,0.0290111950179461,0.822650379240907,5.13483296153032e-05,0.0371288696005764,1.3014857042891e-07,0.398084647774028,1.29818410898874e-06,1.0839186194254e-05,"'Trps1'"
0.427090396749859,0.895270727957036,0.212901652658946,0.698828661769281,0.0122439074816357,0.0470856026725138,4.244243267379e-05,0.371386164111032,1.99751582403106e-07,0.44114873194876,1.98812003748827e-06,1.64924023723414e-05,"'Lhx1'"
0.512986484671988,0.530483262432513,0.357350740005477,0.215529338676138,0.00264345724452762,0.642344772922847,5.52617041869263e-07,0.747928343235278,5.48630381007725e-07,0.0726490365861859,2.75278525019296e-06,2.27115575421835e-05,"'Pbx3'"
0.701351653053388,0.421008549670778,0.327122979929428,0.884082365825814,0.0100277623654385,0.563228536975112,7.59659281581095e-05,0.27829982655805,9.3229169129492e-07,0.315069604351076,9.20907524348813e-06,7.55677866793349e-05,"'Rest'"
0.372191578299988,0.367928519011321,0.194171725161067,0.276068168534912,0.0113264857315763,0.480239396200706,2.08785382108679e-05,0.22728345273398,1.11681876093561e-06,0.374471912670722,1.0599960276414e-05,8.65134642477592e-05,"'Gata4'"
0.470658745846557,0.803573674102215,0.450430564393307,0.0313104583018216,0.180244344588144,0.222526493577132,0.00213142906694245,0.290935506172107,1.12798005427986e-06,0.63838761818747,1.12733535335696e-05,9.15174539630379e-05,"'Rfx2'"
0.348683498897561,0.776176449912252,0.243372127644328,0.756298211212555,0.0186036058468858,0.580379609500419,8.10367071706614e-06,0.817116225722931,1.42675085972477e-06,0.666409113115305,1.21309430279881e-05,9.79555670619253e-05,"'Relb'"
0.23340874391735,0.364283794212573,0.0788866635816442,0.66326133064667,0.00156123695382564,0.909760292922569,2.69149658553931e-05,0.106247848642971,2.63581314791428e-06,0.411660518104768,2.3969384764122e-05,0.000192525159545247,"'Mxd1'"
0.556012667108712,0.90354595638972,0.458763742391798,0.845094473486087,0.0469153393183766,0.239254679604436,1.37615705821319e-05,0.703799901762832,2.94708653209476e-06,0.366738147853587,2.42723315238003e-05,0.000193932369415509,"'Tbx4'"
0.398295173718028,0.774375746411451,0.0955177804995055,0.701058010235149,0.00200094790274876,0.431425953746918,3.37478799201541e-06,0.0281697222033296,1.50817088366846e-05,0.511500803262115,2.75359690096177e-05,0.000218856478124553,"'Lhx5'"
0.427434986032807,0.237637451339182,0.167140528104538,0.353164363325359,0.00545073524304816,0.808570815294226,4.90921760145985e-05,0.793261865918525,3.1408161602001e-06,0.192539270821797,2.95029803143443e-05,0.000233269022796213,"'Mybl1'"
0.601655106433885,0.476397328314524,0.448080598690602,0.59134471733551,0.0209136367184525,0.140655730339565,5.09950129906536e-05,0.994058570372289,3.35685348483583e-06,0.235195178026083,3.15063723007603e-05,0.0002478183727003,"'Nhlh1'"
0.446824243203038,0.610320869905373,0.315050777047418,0.626884129866972,0.0269975654939656,0.840443156034914,0.00257100005854933,0.290674792078945,3.26457989478781e-06,0.987203713720638,3.26091124105421e-05,0.000255170025599432,"'Rxrb'"
0.438706246899621,0.106830100310367,0.314664633472302,0.235166199843245,0.0206851845323037,0.823868354460533,3.61960239083973e-06,0.126931527609937,0.00038707008535617,0.980868659323498,3.58589348549154e-05,0.000279161281382787,"'Foxa1'"
0.381510145360648,0.525310234115362,0.162228077094582,0.346449167546112,0.00126686229797684,0.0780180762567116,4.51663711795286e-05,0.473489918434409,4.4233304828359e-06,0.0279697850396153,4.01508972251996e-05,0.000310979379374954,"'Tbr1'"
0.461620727370595,0.0456725885636057,0.516475338681645,0.457363469295688,0.20439334475333,0.0506585936948704,0.00112291888930971,0.360390061858651,6.27010222974704e-06,0.975127987934178,6.23499405694172e-05,0.000480465520450845,"'Irx4'"
0.529478650107492,0.445220646468469,0.247015852800009,0.16065182682917,0.0740102161501917,0.0478792972867103,0.00026367835697031,0.146291803211962,6.73144849372054e-06,0.30689603381179,6.56165386119234e-05,0.000503084035354944,"'Srebf1'"
0.594835293026718,0.153110694824285,0.44370489008629,0.200969673440179,0.039501427581976,0.776837285496953,0.000341556299589766,0.991265142577542,6.78552068462242e-06,0.220956419386291,6.65685456695542e-05,0.000507818363762809,"'Tfdp2'"
0.478132029369786,0.223965621202104,0.0823511029090056,0.209254080708939,0.0140391343155635,0.966656378374267,2.42655313246934e-05,0.474605351579459,1.03702485391265e-05,0.373563284515933,7.2619976410282e-05,0.000551211813929705,"'Ppara'"
0.371943402697722,0.0602274896751236,0.0469438773952813,0.32774133935404,0.00138421732649557,0.796078868423847,0.000247939066186182,0.0137282980361404,7.89609315946717e-06,0.00345761839007545,7.58730230459026e-05,0.000573038419125333,"'Hoxd13'"
0.371239627795198,0.356631451300828,0.306430372310468,0.335230748033453,0.0832773347491718,0.105170465226414,0.000127522142838419,0.367093392385146,1.01859709377423e-05,0.940559462124542,9.43142457137114e-05,0.000708791230447575,"'Tal1'"
0.348491962571612,0.374122023274583,0.25530241161146,0.378850930455842,0.145881486497688,0.677003412493565,0.000133193930179544,0.863853119694838,1.04026937543941e-05,0.709321095980883,9.6488657930216e-05,0.000721560311088052,"'Hoxb8'"
0.391983300033948,0.531791252431835,0.33020724586182,0.018673868951585,0.00731723221430288,0.216476484667611,1.04674832403814e-05,0.86202040928379,0.00943796759945225,0.672398309187868,0.000104353785810529,0.000776551836474387,"'Mn1'"
0.56057460319251,0.42968628287004,0.304014090781387,0.40659321490737,0.00648356298472121,0.462890941172977,2.89177815477284e-05,0.979100328777619,1.76767672203037e-05,0.367912655682127,0.000109572598803953,0.000811410288950598,"'Hltf'"
0.503213291475991,0.238593412888817,0.670609307583183,0.710273602592743,0.890040086033605,0.607090926299764,0.0151582886574991,0.551575454380881,1.13842614399981e-05,0.980302823973616,0.00011383754085581,0.000838900965680486,"'Irx5'"
0.303856072215648,0.951198006238166,0.144436903578203,0.792067529302981,0.0398254231683476,0.929636241601121,2.71005843155113e-05,0.905416561890629,4.36574624946196e-05,0.539845312417979,0.000167252761156478,0.00122657853413598,"'Nr5a1'"
0.345150515092007,0.701471636858453,0.586101232912868,0.465499236671944,0.209740983546672,0.780756565020229,0.000166828302070598,0.48632331150132,1.98775137952323e-05,0.61080107995561,0.00017761876429967,0.00129633700534139,"'Vezf1'"
0.672724207605101,0.067347736286106,0.685592590266479,0.7067615842135,0.280264382195495,0.540668658818041,0.00255218217439551,0.304639036479356,2.25605320774854e-05,0.782445244914352,0.000223584415209643,0.00162400608144261,"'Wt1'"
0.425952199020081,0.124457159045413,0.729568002864396,0.383589077513609,0.19207981019319,0.192550553580319,0.00021190663698676,0.33208467445665,2.52858211540676e-05,0.438631449318069,0.000225808697614127,0.00163235186745149,"'Bach1'"
0.48191731625427,0.964090169988458,0.408046503706079,0.383551909494276,0.360215426184935,0.166533280853342,0.00356659861078856,0.37933546999992,2.53236274942677e-05,0.869194890400629,0.000251605623537321,0.00181021557645437,"'Sox5'"
0.611066962452776,0.617343318553565,0.419637300925877,0.630093915327686,0.44429565411102,0.203226525654045,0.0425008036155703,0.215976398801885,2.54668518000653e-05,0.505724765630301,0.000254479800858243,0.00182225799594279,"'Gli1'"
0.529376554673281,0.792742557121042,0.208999181257778,0.270280876340118,0.0126549911300252,0.680025780834264,0.000176642936110649,0.840866527012684,4.11664676575009e-05,0.433645242843787,0.000333032622135798,0.00237355654653807,"'Lmx1a'"
0.520648617169057,0.899174345378369,0.575516334389489,0.734654286093704,0.0114870534504833,0.70542125430859,3.81325675439103e-05,0.422001823570598,0.00107952978524676,0.922938657525627,0.000367512550185189,0.00259493284871583,"'Sox9'"
0.584647435937144,0.147022980965708,0.540148500157977,0.0140603380052903,0.517634570060372,0.0750791722727235,0.00223987855410527,0.626294802619427,3.73622026153856e-05,0.0954250571721147,0.000366174931305752,0.00259493284871583,"'Zfp422'"
0.439806690296856,0.443464809864329,0.280062207216365,0.945910594994595,0.0130651902844125,0.370806269866143,8.62049450348326e-05,0.248217809338038,6.64547236976145e-05,0.521514677995698,0.000374330260618061,0.00263083490148575,"'Gata5'"
0.378643824255566,0.299580451537917,0.218690110223342,0.877883221607724,0.0774097069933256,0.0647048055224417,0.000239253953016093,0.127884379366222,7.4365112599569e-05,0.682825944315521,0.000566260959453446,0.00396140546027061,"'Ptch1'"
0.38816855375219,0.296776569039983,0.30949817226796,0.207764558206275,0.227352572044157,0.818125318550734,0.00311655967243231,0.0445348052367019,6.70519993151587e-05,0.882845535356721,0.000655423580813608,0.00456412970659247,"'Smyd1'"
0.573770531856431,0.179842367698077,0.552771720252808,0.376184258535154,0.207942242425933,0.616121446586746,0.00112357893483942,0.287354595259629,8.41809989245697e-05,0.63230783915309,0.000782584446094692,0.0054247472262603,"'Sall1'"
0.242392885355558,0.737482790522883,0.161849458062994,0.361962275633715,0.168363223492083,0.186249928899414,0.00237800697083304,0.134229307425665,8.52603299591098e-05,0.611642036672529,0.000821505234983144,0.00566865548962208,"'Rfx4'"
0.610863637113228,0.469230484217904,0.404841225965262,0.49602466521206,0.0808034974293979,0.502851880123535,0.000563328877557805,0.919652142661494,0.000218967705946831,0.882532479019857,0.00157877036980059,0.0108447389560502,"'Dlx2'"
0.511158952794087,0.432027099048341,0.39767979089814,0.51762834911486,0.213672406615933,0.344864908762973,0.00032493690370814,0.0662182449359922,0.000411021155430775,0.353671156731304,0.00180699683404684,0.0123565384937395,"'Runx3'"
0.51575239306182,0.758316630233304,0.411362839839178,0.525314548622478,0.0707246761428875,0.102782863992834,0.0006182096147638,0.0185336369587444,0.00191644954519681,0.261537627756022,0.00451099480293471,0.0307085897801677,"'Foxn1'"
0.565883458029569,0.0140611532520243,0.805910934280041,0.738455927545496,0.835610108662103,0.826909873553313,0.0249850778668841,0.676447586929519,0.00051303027485714,0.644751408074643,0.00490656072616846,0.0332522907474475,"'slc6a8'"
0.81769357645391,0.702305636368096,0.76031186019351,0.627015524789846,0.26519437724001,0.0823398096374105,0.0163601899637596,0.315238097367529,0.000546670785952416,0.0833009261389893,0.00524343509303349,0.0353773898554319,"'Foxp3'"
0.367823795588395,0.845349050653439,0.406449173534115,0.649875044941879,0.0679941432781054,0.0882990042976819,0.000786324095038414,0.356956894401264,0.00338892143120759,0.797953566559995,0.00631087693840882,0.042391001950975,"'Foxd3'"
0.411449730549534,0.217617505069668,0.188642873186567,0.726898994276512,0.00217315481284106,0.143706182292165,0.00127250916928827,0.849962668049643,0.00397701323449058,0.453767192375807,0.00664396075684126,0.0444317696255702,"'Gmeb2'"
0.186546002660345,0.892713014656731,0.329271638104522,0.216176947935206,0.269530399170669,0.562615206603283,0.0189805242272797,0.895880440038358,0.00177517626649243,0.484669044139283,0.0163652537481409,0.108963314613012,"'Grhl1'"
0.563677956829231,0.323388163344494,0.28062297980992,0.507708978007538,0.339407445932661,0.00736726620942401,0.0572241850410319,0.491177462476604,0.00275730446408395,0.824921432710671,0.0193491278156401,0.128267999188989,"'Elf4'"
0.551864757046522,0.887063327105485,0.716517606034719,0.41327232995257,0.474499077143687,0.648586463957473,0.0273297326264735,0.380446836816026,0.00210465012596144,0.133599460227233,0.0196631032058769,0.129782648286673,"'Taf2'"
0.453265638058811,0.432743664681236,0.216144343911782,0.809306184611424,0.0107904806960918,0.309807878842606,0.00374563410924612,0.936515510010487,0.0102870461586751,0.825838129222476,0.0227584662546526,0.149562742443797,"'Sox17'"
0.469548786143434,0.452761826980416,0.395544970304669,0.552417124321955,0.142378230336878,0.162847043587759,0.0398056028582924,0.494913801218099,0.00270268081831519,0.772918453879102,0.0246500047642177,0.161295195742052,"'Klf1'"
0.449287502308682,0.195948806960867,0.577165446997671,0.698999262325352,0.324348520625059,0.573886866387243,0.0262510905790079,0.845967588790578,0.00372124595117292,0.728220011964032,0.0330918220287939,0.215604175914474,"'Blzf1'"
0.695061366993019,0.514002508606449,0.836683069588544,0.510905475791079,0.191520121232462,0.597038315457561,0.0488299165171176,0.969592309097783,0.0046510779395026,0.0426515753589383,0.044871175890991,0.291101204612896,"'Npas3'"
0.637523821007932,0.96654096559399,0.718557633739451,0.0428476135381116,0.402763635012224,0.531991133509179,0.0402762637191191,0.964879999799777,0.00444258449316084,0.334628357519953,0.0465509827001409,0.300713828902611,"'Rbpj'"
0.614659565440182,0.14080180081213,0.467879300794877,0.288291984643824,0.124594191197959,0.366693289101014,0.0207498535351914,0.69580200025019,0.0349415922695823,0.0184305860581001,0.0675326467443584,0.434404361728034,"'Nfkb2'"
0.391358293200412,0.619998524878413,0.286481962952864,0.259712711079081,0.0880751225915482,0.63169702608363,0.0377958057573496,0.819826652892674,0.00930616048067959,0.447541664751595,0.0682167161515432,0.436953147994564,"'En2'"
0.541524449675827,0.326647163070353,0.480706530490014,0.212125792903232,0.27969357945739,0.405902820597563,0.165421048340698,0.808058724298619,0.00829428670272528,0.310879020542628,0.0739283422778642,0.47154855695236,"'Ddx3x'"
0.483875048238131,0.0287948520377936,0.115569015212406,0.364548020762647,0.0505953271763488,0.260598979631236,0.11299981146365,0.76651276122629,0.0182876598783616,0.166616219180722,0.0743321789961496,0.472140626881306,"'Ahr'"
0.379336478621801,0.604385975696439,0.573826387769184,0.768439340138466,0.427647106912648,0.883502868647835,0.130304484793655,0.172973643181948,0.0104617097712967,0.436674224821206,0.0996332276105122,0.630210111523871,"'Pax6'"
0.603890946751122,0.162148430753377,0.762441458828013,0.640768591249872,0.863749892757843,0.161235506318953,0.21399417942295,0.0864224772072777,0.0148470721970703,0.207396054205705,0.11255821142602,0.709010309413413,"'Gata6'"
0.484466794147791,0.0884269617449704,0.146926057576101,0.0432608141409462,0.20846853363077,0.662641347852819,0.0935510921228247,0.890111724001953,0.0272657915069494,0.749695088114314,0.122043841377848,0.765584111989367,"'Runx1'"
0.438559577585334,0.183587812850056,0.719371948437994,0.305502285309752,0.715270995921068,0.59334300834781,0.13039450552977,0.472117419383187,0.015314297524991,0.487602697411207,0.127076656118245,0.793874612880878,"'Mtf2'"
0.512297895395779,0.633445518718727,0.544750498630695,0.660390338670445,0.350248896409133,0.28907753078837,0.21019396759677,0.257976975781053,0.0787868573352927,0.16221900382083,0.28334975881428,1,"'Taf6l'"
0.290136945869496,0.32313142050677,0.201835433677114,0.888058517908652,0.458024153074824,0.601327475390153,0.619404909982635,0.223754790600538,0.591751080900918,0.425860195765281,0.482173948578052,1,"'Hnf1a'"
0.753661266858777,0.687139766248574,0.725237962669304,0.779587785520735,0.628458584203699,0.84342148140836,0.0495681719758733,0.0812664988944117,0.035787130432355,0.95493993030506,0.328045216409979,1,"'Foxb1'"
0.57977699773709,0.896449445492234,0.685521707836471,0.220888717247515,0.917486750415774,0.719746914321438,0.714567936081533,0.194082308435393,0.129175590741922,0.6982308928024,0.648419567556655,1,"'Sall3'"
0.562674145065769,0.895677577211325,0.18230072502553,0.251698212010396,0.0513011491986043,0.888545480103788,0.113044769893955,0.0741985146859176,0.393887684530101,0.588271254639344,0.253503607317838,1,"'Pax2'"
0.404451517952415,0.26153300188918,0.255751748437033,0.210692159020929,0.179020466355359,0.166890817204897,0.288713793644095,0.0577070148869023,0.0515525801005762,0.849928018472793,0.167633147947242,1,"'Ikzf1'"
