FSV,M,g,l,max_delta,max_ll,max_mu_hat,max_s2_t_hat,model,n,s2_FSV,s2_logdelta,time,BIC,max_ll_null,LLR,pval,qval
0.10953717143596375,4,'slc17a8',155.73736765099608,6.784073227806566,-2649.871546458188,-4.047878923543456,0.0831622788154128,SE,3585,6.416274421924655e-05,0.005972679554827693,0.0007791519165039062,5332.481147928511,-2916.792914142413,266.92136768422506,0.0,0.0
0.5844718252092445,4,'htr3a',155.73736765099608,0.5932983627056527,-946.0985721000118,-4.402729607151707,0.22226892026804224,SE,3585,0.0004845114305156669,0.009499512361915877,0.0008058547973632812,1924.9351992121585,-1157.7593034886986,211.66073138868683,0.0,0.0
0.11828838920957319,4,'gad1',155.73736765099608,6.220434137093119,-2222.3667577633446,-4.754323698024297,0.0959091169129733,SE,3585,0.00022856747982250922,0.018856602016665492,0.0009400844573974609,4477.471570538824,-2310.496833792369,88.13007602902462,0.0,0.0
0.5113000976311403,4,'foxj1',155.73736765099608,0.7976321132939932,-836.1297362052281,-5.104153269012812,0.19571832549397,SE,3585,0.0005034520285748696,0.009437629295764536,0.0007810592651367188,1704.9975274225912,-1235.1271444457961,398.997408240568,0.0,0.0
0.1883293231981431,4,'ctss',155.73736765099608,3.596649895981381,-2089.697977302642,-4.709764743677246,0.11643137816547319,SE,3585,0.00013833186966115803,0.005828049379490709,0.0010018348693847656,4212.134009617419,-2434.8092483603305,345.11127105768855,0.0,0.0
0.3828824769709118,4,'mog',155.73736765099608,1.345050659006751,-1557.8894227832689,-5.261009067837968,0.18675070581435332,SE,3585,0.0007245145940800851,0.01483812663687756,0.0007469654083251953,3148.5169005786724,-1797.1438536725668,239.25443088929796,0.0,0.0
0.1427536436300189,4,'mfge8',155.73736765099608,5.0113495896548566,-3273.962686739753,-4.876040599539086,0.13945180014710368,SE,3585,0.00018155725581018016,0.011266816106114158,0.0008549690246582031,6580.663428491641,-3451.0130683728094,177.05038163305653,0.0,0.0
0.11219103655454199,4,'lyve',155.73736765099608,6.603856368108989,-2624.5405664544946,-4.602305780534993,0.09727273266494754,SE,3585,7.596958962598796e-05,0.006809033357940522,0.0008058547973632812,5281.8191879211245,-2903.581890463567,279.04132400907247,0.0,0.0
0.29817628725287454,4,'slc17a7',155.73736765099608,1.9642247953100491,-3433.7688262658435,-5.727002766225557,0.29636746786550533,SE,3585,0.0002463191013123181,0.0061343896113890016,0.0007808208465576172,6900.275707543822,-3677.165399347768,243.39657308192454,0.0,0.0
0.05519543879020475,4,'Sox6',155.73736765099608,14.284828972782401,-3021.4764268109498,-4.605344923842832,0.07711810519913799,SE,3585,4.693343610435634e-05,0.0139515800683671,0.0008788108825683594,6075.690908634035,-3121.3700540912932,99.89362728034348,0.0,0.0
0.39533636403682226,4,'palvb',155.73736765099608,1.276389848983642,-872.0330146430064,-5.117320050742213,0.15419532252654122,SE,3585,0.000792944294064874,0.01594231033091418,0.0008141994476318359,1776.8040842981477,-1160.4382007107256,288.4051860677192,0.0,0.0
0.37820674227609263,4,'pdgfra',155.73736765099608,1.3719964760977683,-1261.7750522375434,-5.394230884218872,0.17429193410369984,SE,3585,0.0005349320453682514,0.011038439446772672,0.0007407665252685547,2556.2881594872215,-1600.2099655285601,338.43491329101676,0.0,0.0
0.20120075916007812,4,'opalin',155.73736765099608,3.3131742891288654,-2285.9109408791996,-4.279759545377024,0.11596750057638387,SE,3585,0.00022990154018433972,0.008890748687319913,0.0008847713470458984,4604.5599367705345,-2573.709904246623,287.7989633674233,0.0,0.0
0.17406660382591577,4,'smad3',155.73736765099608,3.959732289463348,-3115.8472454777107,-4.509030895657204,0.1416042398860361,SE,3585,0.00016428421991414657,0.0076927614055504814,0.0009288787841796875,6264.4325459675565,-3266.2177827118876,150.37053723417694,0.0,0.0
0.0848912512989974,4,'slc5a7',155.73736765099608,8.995929148392175,-2617.084825354606,-4.2029793978565975,0.0759363686559978,SE,3585,8.121697182097159e-05,0.01145809897185918,0.0011072158813476562,5266.907705721347,-2719.513188775272,102.42836342066585,0.0,0.0
0.07150791385632373,4,'sst',155.73736765099608,10.83578432431893,-3589.046536206563,-4.042917377125117,0.08329820675712957,SE,3585,0.00010988805718700931,0.020746474167543612,0.0008687973022460938,7210.831127425261,-3669.591864069592,80.54532786302889,0.0,0.0
0.4588266465666021,4,'igtp',155.73736765099608,0.9842921618018129,-1618.490397485572,-3.94351350541744,0.1900517023740478,SE,3585,0.0004234817074476084,0.00801755034442891,0.0006997585296630859,3269.7188499832787,-1884.8262384865316,266.3358410009596,0.0,0.0
0.35574178947513346,4,'sncg',155.73736765099608,1.5113370556288321,-2363.459641319101,-6.677515342296945,0.2786325610298538,SE,3585,0.00039471601400965827,0.008486948202107106,0.0007560253143310547,4759.6573376503375,-3014.8424444156512,651.3828030965501,0.0,0.0
0.10855653537038513,4,'acta2',155.73736765099608,6.852895121664376,-2971.681722739932,-5.783701620493144,0.1379669260688894,SE,3585,0.00018125546192531596,0.01711504808891174,0.0008080005645751953,5976.101500491999,-3095.765202038893,124.08347929896127,0.0,0.0
0.1996145583221643,4,'ngef',155.73736765099608,3.3461331810175494,-2881.5865169821177,-4.802973707753365,0.1534531545049695,SE,3585,0.00032463891925282407,0.01268192082430297,0.0008718967437744141,5795.911088976371,-3069.423079906388,187.8365629242703,0.0,0.0
0.8785107989476595,4,'fbll1',405.47427007419213,0.05925645448640902,-1558.2974226572842,-3.0805704113838206,2.298589760715614,SE,3585,0.0011482391213618226,0.09088846283846871,0.0008261203765869141,3149.332900326703,-1799.259822579938,240.96239992265373,0.0,0.0
0.957462325411882,4,'ndnf',405.47427007419213,0.019036940010160413,-1518.846720337464,-3.895830928241654,6.9304337009122055,SE,3585,0.0001750429766874018,0.08331589528035348,0.0007748603820800781,3070.4314956870626,-1822.715735892913,303.8690155554491,0.0,0.0
0.9596813686427975,4,'myl14',405.47427007419213,0.018002126484809606,-1530.265991470459,-4.704131620217277,7.38020185086131,SE,3585,3.86054541143964e-05,0.020272923100896328,0.0008890628814697266,3093.270037953053,-1803.2554127649366,272.98942129447755,0.0,0.0
0.6425208673216247,4,'reln',405.47427007419213,0.23840126174490212,-1437.5209736517454,-4.443672348258545,0.557665291214334,SE,3585,0.00713209194234403,0.1528177652601681,0.0009598731994628906,2907.7800023156256,-1551.8683052265176,114.34733157477217,0.0,0.0
0.877822929800161,4,'xdh',405.47427007419213,0.05963865995480555,-783.0719927939899,-2.611442942909888,1.4828737257167963,SE,3585,0.0011318303723380177,0.08881243863505872,0.0007669925689697266,1598.8820406001148,-1175.5545596384045,392.4825668444146,0.0,0.0
0.0642772560777349,4,'Rybp',155.73736765099608,12.148596584961322,-2779.1235949018705,-5.397779684397259,0.09978478842730387,SE,3585,0.00010330865053965217,0.023467662262753226,0.0008690357208251953,5590.985244815876,-2850.1879441784354,71.06434927656483,0.0,0.0
0.7386033545633707,4,'th',405.47427007419213,0.15164700065165898,-538.2463897491725,-4.402757412020554,0.5307304368306148,SE,3585,0.0023169475138965397,0.06586080323653294,0.0008881092071533203,1109.23083451048,-855.1384379565375,316.89204820736495,0.0,0.0
0.036073610168503994,4,'E2f2',405.47427007419213,11.44983830265408,-3019.827741242217,-5.1292977077585755,0.04902576086183308,SE,3585,8.765334960412932e-05,0.05652986388687244,0.0007691383361816406,6072.3935374965695,-3090.894493079808,71.0667518375908,0.0,0.0
0.10911996513498148,4,'Smarca4',405.47427007419213,3.4983245568142913,-2928.4651158848437,-4.607882961620003,0.10424195024130195,SE,3585,0.0008479613399266402,0.07941306487838416,0.0007691383361816406,5889.668286781823,-3014.768089363184,86.30297347834039,0.0,0.0
0.04302204181577825,4,'Zscan21',405.47427007419213,9.531384901182332,-2754.2255127285785,-5.477196240889432,0.05344836501288987,SE,3585,9.520179958781615e-05,0.04438470912356986,0.0007686614990234375,5541.189080469292,-2836.6395332403204,82.41402051174191,0.0,0.0
0.4127124648144966,4,'Clock',405.47427007419213,0.6097450573138046,-3054.9900004721894,-4.454044854617503,0.5396521334681903,SE,3585,0.002404638465380973,0.04729523053422994,0.0006699562072753906,6142.718055956514,-3160.9427943757064,105.95279390351698,0.0,0.0
0.08825784364120108,4,'Nfia',405.47427007419213,4.426534102341912,-3124.7657859487076,-3.7496555292396274,0.08745918461052443,SE,3585,0.0005305491109049551,0.07015044446646967,0.0007669925689697266,6282.26962690955,-3196.52692177674,71.76113582803237,0.0,0.0
0.04599169094208771,4,'gja1',155.73736765099608,17.310476953167832,-3640.710572680749,-2.8154453189212396,0.04561892842566971,SE,3585,3.3076486989241894e-05,0.013654318258455856,0.0008959770202636719,7314.159200373633,-3711.689602245412,70.97902956466305,0.0,0.0
0.11706236945745095,4,'slc1a2',155.73736765099608,6.294322202024717,-3318.429711341333,-4.497919999756986,0.1152452101884215,SE,3585,0.00014175734912897313,0.011886184102388649,0.0007817745208740234,6669.5974776948015,-3443.586120425076,125.1564090837428,0.0,0.0
0.1682604517686174,4,'tiam1',155.73736765099608,4.125167196923978,-1603.9126216081595,-4.988666115512983,0.10674497230753215,SE,3585,0.00018625747630625957,0.00913820150780362,0.0008780956268310547,3240.5632982284537,-1789.3542800288237,185.44165842066423,0.0,0.0
0.14893333407098186,4,'alldh1l1',155.73736765099608,4.768786977556746,-1645.283530558701,-4.753391706853485,0.09546912920663046,SE,3585,0.00022154018041932715,0.012922669097164273,0.0007879734039306641,3323.3051161295366,-1757.548821617343,112.2652910586421,0.0,0.0
0.03467412963196411,4,'Tfap2e',155.73736765099608,23.232964608881023,-2983.413008659616,-4.539426306408164,0.06360790058311311,SE,3585,2.6330533775959045e-05,0.018276539146850037,0.0009970664978027344,5999.564072331367,-3051.2820505325662,67.86904187295022,2.220446049250313e-16,2.124828755263458e-16
0.1623779403245091,4,'Pml',1055.6835920113704,0.5067977468514648,-3412.3248249960616,-2.702753078640151,0.7731737857434536,SE,3585,0.0022849654994631066,0.11781066026680721,0.0006649494171142578,6857.387705004258,-3479.8252837311684,67.5004587351068,2.220446049250313e-16,2.124828755263458e-16
0.06882033592018887,4,'slc6a3',155.73736765099608,11.291534059229692,-2455.8692145213895,-3.9304044230040383,0.06144616002473554,SE,3585,8.04676464790336e-05,0.016230940953196292,0.0009038448333740234,4944.476484054914,-2521.6127646326645,65.743550111275,5.551115123125783e-16,5.046468293750713e-16
0.06745789110207283,4,'Zfp423',155.73736765099608,11.53644355685209,-2949.9580108570694,-4.929943953933851,0.09083388795267516,SE,3585,0.00010817273449393322,0.022589142880164424,0.0008990764617919922,5932.654076726274,-3015.711068170508,65.7530573134386,5.551115123125783e-16,5.046468293750713e-16
0.1006507376410274,4,'cldn5',155.73736765099608,7.456717238754426,-2722.9967108049873,-3.311034144546676,0.06572855337309384,SE,3585,0.00021472608829740264,0.022889012852291127,0.0008687973022460938,5478.73147662211,-2787.530993174706,64.53428236971877,9.992007221626409e-16,8.862090662196374e-16
0.039468347849704245,4,'Alx1',405.47427007419213,10.428163324779694,-2921.8232651303947,-5.355581259061899,0.05225866340316836,SE,3585,0.00011691179479103968,0.06385012838076028,0.0009260177612304688,5876.384585272925,-2985.9116436859717,64.08837855557704,1.2212453270876722e-15,1.0573552615477685e-15
0.03760922264981772,4,'Rbpjl',155.73736765099608,21.354693848087432,-2964.31078232449,-5.157332269662283,0.08006207310294507,SE,3585,4.243891710975276e-05,0.025336186303632217,0.000911712646484375,5961.359619661115,-3027.1080025646907,62.79722024020066,2.3314683517128287e-15,1.9716434263956275e-15
0.06271446646920102,4,'Nr3c2',155.73736765099608,12.472124462025041,-3149.048035939602,-4.574250932947792,0.08220614380567043,SE,3585,6.167997815672489e-05,0.014628440627948717,0.00098419189453125,6330.834126891339,-3210.421157744596,61.37312180499384,4.773959005888173e-15,3.945420666023284e-15
0.08961294408169732,4,'Foxn4',405.47427007419213,4.3531177979235185,-3258.3981851438016,-4.690600704502344,0.10174720743065079,SE,3585,0.0004878471582417696,0.06289435937773237,0.0007562637329101562,6549.534425299738,-3318.512612703626,60.114427559824435,8.992806499463768e-15,7.266914343001028e-15
0.05524612989528787,4,'Pknox1',405.47427007419213,7.3276026389404345,-3076.7436355302784,-4.478968031632972,0.06128869645252673,SE,3585,0.00038317289594822716,0.11371698840433185,0.0008928775787353516,6186.225326072692,-3135.6329520047593,58.88931647448089,1.6653345369377348e-14,1.316469989674099e-14
0.06858385154869712,4,'Maml3',405.47427007419213,5.819249574733358,-3118.183686457551,-4.427419221272231,0.07392868886837983,SE,3585,0.0004310209065897228,0.08746011898891633,0.0007610321044921875,6269.1054279272375,-3175.67879797537,57.495111517818714,3.3861802251067274e-14,2.6198686461173915e-14
0.05171899887232991,4,'Rbak',405.47427007419213,7.856552751517517,-2956.774174766378,-5.093534337626423,0.06056773428116942,SE,3585,0.0004344320197988235,0.14507826940193816,0.0007750988006591797,5946.286404544891,-3010.1871630002356,53.412988233857504,2.703393064962256e-13,2.048025049213831e-13
0.05459662432312885,4,'Pou3f2',405.47427007419213,7.419872596456909,-2999.7207362205713,-4.787700917319246,0.061339167564096374,SE,3585,0.0003540772824701314,0.10732168611733565,0.0007679462432861328,6032.179527453278,-3051.995784511651,52.275048291079656,4.82502926502093e-13,3.5807267272882607e-13
0.3308612435850926,4,'Trim33',405.47427007419213,0.8665934018945577,-3200.7474081976407,-4.2096186839968714,0.4147418359317415,SE,3585,0.0029946826598601594,0.06807270025466057,0.0007548332214355469,6434.2328714074165,-3252.768446398729,52.02103820108823,5.491163079796024e-13,3.993573148942564e-13
0.3894464011186745,4,'Med14',405.47427007419213,0.6717709071074159,-3074.1570738233618,-4.373946310427545,0.496144712430832,SE,3585,0.0031021293867117654,0.06289799679274513,0.0006520748138427734,6181.052202658859,-3125.1592999283666,51.002226105004866,9.22595333463505e-13,6.578219846442107e-13
0.03560131975154779,4,'Nfe2l3',155.73736765099608,22.60615826558089,-3043.7743879243017,-4.888442001209738,0.07272093727417588,SE,3585,3.276634518321269e-05,0.021655105185601597,0.0010268688201904297,6120.2868308607385,-3094.3251205955053,50.550732671203605,1.1612932837579137e-12,8.120932054251147e-13
0.034567662272307474,4,'Gfi1',155.73736765099608,23.3070917343536,-3040.657447473516,-4.86384089449964,0.07143479882059092,SE,3585,3.754936965952546e-05,0.026213321736912557,0.0008778572082519531,6114.052949959168,-3091.0973156701484,50.43986819663223,1.2286838213526607e-12,8.430077676519116e-13
0.035432579710108464,4,'E2f7',155.73736765099608,22.717789450599348,-2987.7908788646855,-4.665556352343756,0.0669524762708323,SE,3585,5.387763195933305e-05,0.03592302501324162,0.001271963119506836,6008.319812741506,-3035.7015079665525,47.910629101867016,4.4609871352463415e-12,3.004031740906628e-12
0.03279245089593888,4,'Paxip1',155.73736765099608,24.613991979203384,-2955.4285053424583,-5.291727840831958,0.08021480517351759,SE,3585,3.2335333288594946e-05,0.024904894271462575,0.0008950233459472656,5943.595065697052,-3001.8722004178067,46.44369507534839,9.42890210353653e-12,6.233984861842336e-12
0.03159148641788703,4,'Tsc2',155.73736765099608,25.581428501783982,-2840.4969760200993,-5.742670997998004,0.09064577885766421,SE,3585,3.494562245181508e-05,0.028860546805291765,0.0007841587066650391,5713.732007052334,-2885.70073377558,45.20375775548064,1.775635194434244e-11,1.1530098665157432e-11
0.027826180199197924,4,'Pou4f1',155.73736765099608,29.155908752779627,-3060.3119526855317,-4.7138944300693835,0.06351742752089552,SE,3585,2.529697992564389e-05,0.026521796368056884,0.0008969306945800781,6153.3619603831985,-3105.408257140878,45.0963044553464,1.8757884134856795e-11,1.1808735807376669e-11
0.07615213248715476,4,'vip',155.73736765099608,10.124058485788524,-2058.797228786832,-4.0157416524603375,0.06161289237915566,SE,3585,0.00015541813804569024,0.026343375596810378,0.000885009765625,4150.332512585799,-2103.8855087648576,45.08827997802564,1.883493361276578e-11,1.1808735807376669e-11
0.047450681817995256,4,'Ctnnb1',405.47427007419213,8.601815125989981,-2724.2246342276735,-4.877129529358829,0.050966142349713056,SE,3585,0.00024652564692707754,0.09616260494319147,0.0007610321044921875,5481.187323467482,-2768.3486813943746,44.124047166701075,3.0821123431223896e-11,1.8996069911386072e-11
0.18340739220331798,4,'Gabpa',405.47427007419213,1.9078037550301312,-3015.912615407562,-4.807807643028786,0.1852454485316373,SE,3585,0.0013497727703291852,0.058898894286063076,0.0007829666137695312,6064.563285827259,-3059.8370460101946,43.92443060263258,3.413025417842164e-11,2.0685002532376756e-11
0.03475362707390747,4,'Foxc1',155.73736765099608,23.177911264932593,-3196.07565498811,-4.4972306450647235,0.06438254199141571,SE,3585,3.6135786378072094e-05,0.02497592304385607,0.0008890628814697266,6424.889364988355,-3239.391637565245,43.3159825771354,4.657629837367949e-11,2.7765304544667364e-11
0.03885976744214274,4,'Nfe2l2',155.73736765099608,20.64062357799098,-3091.267066378714,-4.715172128558773,0.07106469726977015,SE,3585,3.4830489554209986e-05,0.019575009130427538,0.0012471675872802734,6215.272187769563,-3134.3303340220523,43.06326764333835,5.299793937041386e-11,3.1083835407867375e-11
0.025666824607356836,4,'Pgr',155.73736765099608,31.679010030967394,-3089.3892734812953,-4.747404992457602,0.06285039149381211,SE,3585,1.9736267149467718e-05,0.0241079251738283,0.0008769035339355469,6211.516601974726,-3130.5383291206535,41.14905563935827,1.4105139278797196e-10,8.141494533216277e-11
0.0189334325053867,4,'Plag1',405.47427007419213,22.203130490964973,-2980.104830305567,-5.123787397017219,0.03403307684670303,SE,3585,3.531354921261211e-05,0.0771278012254933,0.000985860824584961,5992.947715623269,-3021.1448839394834,41.040053633916614,1.491412549015081e-10,8.473934937585689e-11
0.07713546663411887,4,'Tbx21',405.47427007419213,5.1265941277236555,-3161.719035599219,-4.662511893906702,0.08523942035558929,SE,3585,0.0005094056002949727,0.08447803308446826,0.0007600784301757812,6356.176126210573,-3202.1331195124058,40.414083913186914,2.0545476431266252e-10,1.1493972828680424e-10
0.036173716708327745,4,'Six4',155.73736765099608,22.235243314610297,-3022.9831320086814,-4.547698349661619,0.0650044971908441,SE,3585,3.2826544862776276e-05,0.021062124860189723,0.0010480880737304688,6078.704319029498,-3063.1077704855034,40.12463847682193,2.382648522925024e-10,1.3127540071212255e-10
0.024008656535217728,4,'Hoxb3',1055.6835920113704,3.9938495824134277,-2960.6354361196313,-4.935735180157494,0.08761059899663651,SE,3585,0.0002491491178289867,0.34549140383045973,0.0006668567657470703,5954.008927251398,-2999.7100268086306,39.07459068899925,4.0791858779698487e-10,2.209412688453718e-10
0.041895985504106496,4,'Ets1',405.47427007419213,9.799080833130937,-3213.55277327422,-4.472050728430459,0.0523180211410367,SE,3585,0.000203721290336933,0.0997032641028267,0.0007548332214355469,6459.843601560575,-3252.6024377957924,39.049664521572595,4.1316017274084516e-10,2.209412688453718e-10
0.0418722362620726,4,'Bhlhe41',155.73736765099608,19.09560942684394,-3247.554861909565,-4.553621657304501,0.07069094336388311,SE,3585,6.115359541050308e-05,0.029960307201568635,0.0011799335479736328,6527.847778831265,-3285.1935632051536,37.63870129558882,8.513840743518131e-10,4.486872592104418e-10
0.05690156590165537,4,'Vav1',405.47427007419213,7.101954679935697,-3320.8466015120853,-4.0372898492430425,0.0661398445874718,SE,3585,0.0007377249198240266,0.20773748484567117,0.0007412433624267578,6674.431258036306,-3358.4561461578237,37.609544645738424,8.642057069963016e-10,4.4893802960846845e-10
0.020073844482829502,4,'Cebpg',155.73736765099608,40.73793853237167,-2902.6139528634158,-5.144325540837898,0.06629708011626795,SE,3585,1.4762661130212022e-05,0.02881741208988481,0.0008950233459472656,5837.965960738967,-2939.9374412586844,37.32348839526867,1.0007205064610503e-09,5.125329098392065e-10
0.02727986239690877,4,'Gli3',155.73736765099608,29.75650945844237,-2914.076900408005,-4.770429646073887,0.06354947178473783,SE,3585,2.1646511352813868e-05,0.023560461980829877,0.0010900497436523438,5860.891855828145,-2950.92322264465,36.84632223664539,1.2781697922292778e-09,6.455402991056961e-10
0.03540453651158209,4,'Foxo1',155.73736765099608,22.73644474531762,-3363.9268607327845,-4.04563780766485,0.05681504445744143,SE,3585,4.334018134524754e-05,0.0289396909608972,0.0008649826049804688,6760.591776477704,-3399.9469417562946,36.0200810235101,1.9529448058719368e-09,9.728243117668428e-10
0.06135214115102207,4,'camk2',155.73736765099608,12.767598703248272,-3080.305502610169,-5.64202122874175,0.10930003571851511,SE,3585,8.408943683626164e-05,0.02072768706021786,0.0036520957946777344,6193.349060232473,-3115.672829700018,35.36732708984937,2.7302877736445907e-09,1.3416647536337057e-09
0.03716674030611321,4,'Smad9',405.47427007419213,11.100478544691638,-3002.4675249111665,-5.054788711086065,0.04904913450255745,SE,3585,0.0005842740428763216,0.35653514232142713,0.0006577968597412109,6037.673104834468,-3037.6505776795184,35.1830527683519,3.0012399232504094e-09,1.4551466294547444e-09
0.044616250195796514,4,'Zic5',155.73736765099608,17.869855357495982,-3163.4058778578633,-4.5975645971462376,0.07252220290991279,SE,3585,7.640175503380208e-05,0.033330981991913144,0.002665996551513672,6359.549810727862,-3197.6449092880803,34.23903143021698,4.874148862299421e-09,2.3321286422485276e-09
0.026509097915995143,4,'Nfatc3',155.73736765099608,30.645957989746105,-2983.8897160549386,-4.998801783668762,0.06862531290170501,SE,3585,3.440196337860639e-05,0.039529066630343994,0.0008690357208251953,6000.517487122012,-3018.1019782652074,34.21226221026882,4.94165897091392e-09,2.333723244823576e-09
0.031065465726007945,4,'Wwtr1',155.73736765099608,26.028720524683656,-3094.148771586918,-4.85397552397348,0.06922303830039338,SE,3585,3.316458692587938e-05,0.02826498458924826,0.0010900497436523438,6221.035598185971,-3128.2504192044235,34.10164761750548,5.230695765412463e-09,2.4385528043880956e-09
0.01758679735259285,4,'Ttf1',1055.6835920113704,5.488087515872056,-3091.199820922253,-4.954008639378389,0.07063780662488976,SE,3585,0.0001370000168369706,0.3448921337841384,0.0006611347198486328,6215.137696856641,-3125.1844766732056,33.9846557509527,5.554841364663332e-09,2.5568890055987727e-09
0.018930093971996267,4,'Pax7',405.47427007419213,22.207121830643153,-3079.2553142720735,-4.7733957233454625,0.03214786358692624,SE,3585,4.100071401132476e-05,0.08957942021174348,0.0007610321044921875,6191.248683556282,-3113.2032621310054,33.94794785893191,5.660635848947493e-09,2.5730162949761338e-09
0.019047720384935594,4,'Zic4',155.73736765099608,42.977497895384886,-3235.7251758239363,-4.660354153575863,0.05623605204296456,SE,3585,1.1931487411411502e-05,0.02575963631482538,0.0024919509887695312,6504.188406660008,-3269.5547534902917,33.82957766635536,6.0157275827421586e-09,2.7006633368090507e-09
0.03227680246157593,4,'Nr2e1',155.73736765099608,25.020552848539563,-3130.4038873882455,-4.72146411008806,0.06725423629698031,SE,3585,3.788754284347724e-05,0.03005853507340469,0.0010900497436523438,6293.545829788626,-3164.1820332381108,33.77814584986527,6.176887223929839e-09,2.7391961081728784e-09
0.017776102153252055,4,'Cdc6',155.73736765099608,46.11160226945049,-3163.496164469452,-4.826132859877602,0.05816417737470528,SE,3585,1.1233349735319517e-05,0.027701856199165865,0.0020890235900878906,6359.73038395104,-3197.1302534720976,33.634089002645396,6.6516742114330896e-09,2.9142055690835008e-09
0.08289124452797725,4,'Nr2f2',405.47427007419213,4.740861526045289,-3219.0669064787694,-4.672362749432583,0.09312709679142941,SE,3585,0.0012128896913947429,0.17809431903712006,0.000766754150390625,6470.871867969674,-3252.3990610664905,33.33215458772111,7.76874398145111e-09,3.3517245544668525e-09
0.038706356007747994,4,'Nr4a3',155.73736765099608,20.72573963576358,-3038.219541030767,-5.395976655038064,0.0876431618247406,SE,3585,4.6912911501251634e-05,0.02655850739054647,0.0010790824890136719,6109.177137073669,-3071.535265736262,33.315724705495086,7.834656146066266e-09,3.3517245544668525e-09
