FSV,M,g,l,max_delta,max_ll,max_mu_hat,max_s2_t_hat,model,n,s2_FSV,s2_logdelta,time,BIC,max_ll_null,LLR,pval,qval
0.03133934879841637,4,'Dmbx1',405.47427007419213,13.244232045127688,-3318.0021824809905,-3.972970402976662,0.04077161689955157,SE,3585,9.125217508005055e-05,0.07650209064570541,0.0007748603820800781,6668.742419974116,-3350.9562635234065,32.954081042415964,9.436145864682999e-09,3.944052608017974e-09
0.031948819904593216,4,'Elf2',405.47427007419213,12.983404518475924,-3136.726412202144,-5.027631924247441,0.04633244784852078,SE,3585,0.00025580416185001293,0.20685970939111484,0.0007443428039550781,6306.190879416423,-3169.68215963323,32.955747431086365,9.428061331639981e-09,3.944052608017974e-09
0.029063073137272907,4,'Esr2',155.73736765099608,27.87954860388134,-3122.367787724781,-4.663868720529173,0.06367491755078998,SE,3585,3.235426994627009e-05,0.031251023859373436,0.0011310577392578125,6277.473630461697,-3155.0240902964933,32.65630257171233,1.0998220667524095e-08,4.544719284100867e-09
0.04237260780539696,4,'Foxo4',155.73736765099608,18.86025763566952,-3185.3092069931604,-4.718754501159659,0.07422584860987605,SE,3585,6.89490619287483e-05,0.033052356499199506,0.0011069774627685547,6403.356468998456,-3216.929066498611,31.619859505450677,1.8750224151098394e-08,7.660970031092298e-09
0.1468306300692682,4,'Rorc',405.47427007419213,2.4897955349569947,-3350.1960903592603,-4.082055714432702,0.16633450524780727,SE,3585,0.003407873358398521,0.20293711308242318,0.0007429122924804688,6733.130235730656,-3381.562002350095,31.365911990834775,2.1370009206655993e-08,8.634347154204444e-09
0.03558406457562435,4,'Onecut2',155.73736765099608,22.61752495501444,-2920.369491017238,-4.777524780818349,0.06914504575275604,SE,3585,4.222607371739948e-05,0.02793212439674249,0.0008907318115234375,5873.477037046611,-2951.6466099621102,31.2771189448722,2.2370066909971342e-08,8.939087676312227e-09
0.03980411744790108,4,'Polr2b',155.73736765099608,20.13112726547284,-3026.584936732417,-5.08623428201583,0.08016523202539544,SE,3585,7.888128944971365e-05,0.04241340212493049,0.0008921623229980469,6085.90792847697,-3057.7986446365276,31.21370790411038,2.3112822433724034e-08,9.135502938230846e-09
0.06444651017272389,4,'Cbfa2t3',155.73736765099608,12.114499385892731,-3151.4257704129245,-5.433038820684961,0.10605714966871084,SE,3585,0.00015140271788765226,0.03423500286938302,0.0009429454803466797,6335.589595837984,-3182.314622619805,30.88885220688053,2.7323679874236007e-08,1.0683745796377718e-08
0.016781973780406093,4,'Eomes',405.47427007419213,25.104517857128172,-3048.770458130053,-5.091378474116026,0.0323838664708031,SE,3585,4.904661470275971e-05,0.13515367977250897,0.0008769035339355469,6130.2789712722415,-3079.5769882070454,30.806530076992203,2.8507694427304386e-08,1.1028121635320849e-08
0.013741652301560882,4,'Pax9',405.47427007419213,30.75366133003659,-2946.535065358853,-4.869794609452992,0.027366815735668296,SE,3585,1.6299339219941505e-05,0.06615751202565223,0.0007860660552978516,5925.808185729841,-2977.157540821985,30.622475463132105,3.1344171036451485e-08,1.1997768817780476e-08
0.04907077587717432,4,'Cdc5l',155.73736765099608,16.17191774279396,-3208.132263344151,-4.772324510312827,0.07990792052983078,SE,3585,5.909675139029627e-05,0.02169404983072157,0.0012230873107910156,6449.002581700437,-3238.5385971568094,30.40633381265843,3.503822432193715e-08,1.3272054667400439e-08
0.037218859332627724,4,'Sox11',405.47427007419213,11.084334072391792,-3402.1434970973164,-3.5530086260640616,0.0454177348534189,SE,3585,0.00029160091639358795,0.17747953864046845,0.0007801055908203125,6837.025049206768,-3432.461430955853,30.317933858536435,3.6671953806965973e-08,1.3747686525573001e-08
0.013449408672041294,4,'Emx2',405.47427007419213,31.431221702528262,-3155.004387122588,-4.408999873165243,0.025133714766664976,SE,3585,3.277051152028069e-05,0.1386890636065775,0.0009987354278564453,6342.746829257311,-3184.772060032508,29.76767290991984,4.870460179606795e-08,1.8072208458652305e-08
0.02351268821108811,4,'Zfp64',155.73736765099608,34.65776668064892,-3220.021719234128,-4.588332854656996,0.05847719296960753,SE,3585,2.3672946029035006e-05,0.03415744268597102,0.0023872852325439453,6472.781493480391,-3248.9745081850433,28.95278895091542,7.416395653159213e-08,2.724112269296314e-08
0.027046167563070503,4,'En1',405.47427007419213,15.414576224986865,-3228.4894554730304,-4.581003533110902,0.03964371754683592,SE,3585,9.16181120204432e-05,0.1013535060877155,0.0007669925689697266,6489.716965958196,-3257.415036193643,28.925580720612743,7.521303191371231e-08,2.735019342316812e-08
0.021136575796513433,4,'Zfp287',405.47427007419213,19.844152721982553,-3198.7026193868055,-4.6152700459910525,0.03407109773911764,SE,3585,0.00010168777154558483,0.17981837744021312,0.0007660388946533203,6430.143293785746,-3227.2762535243023,28.57363413749681,9.02020829141037e-08,3.2475997448822226e-08
0.022933544019058283,4,'Sp8',155.73736765099608,35.5540586416589,-3034.421305476827,-5.452349769026377,0.07689840724438714,SE,3585,2.6004338069982054e-05,0.039347540719364006,0.002262115478515625,6101.580665965789,-3062.592074337187,28.170768860360113,1.1106939701299723e-07,3.9596932981460694e-08
0.11729646311941776,4,'Tmf1',405.47427007419213,3.22459399451623,-3141.3249897706237,-4.677489894231608,0.12375366128757584,SE,3585,0.0014458193834192262,0.12085316570717974,0.0007779598236083984,6315.388034553383,-3169.444191439084,28.11920166846039,1.1406849098616334e-07,4.027131191038424e-08
0.011717915827877602,4,'Vdr',405.47427007419213,36.13895908152915,-3062.2544004501997,-5.16496302122033,0.028250818469807062,SE,3585,2.6314502036814606e-05,0.14566842959826248,0.0009670257568359375,6157.246855912535,-3090.057401254138,27.803000803938176,1.3431761725080094e-07,4.6964201835944397e-08
0.030462752242766372,4,'Tbx15',155.73736765099608,26.56021671272082,-3113.7817957174557,-4.679156472992574,0.06493427830980243,SE,3585,5.8881546720671306e-05,0.052061156836060794,0.0009989738464355469,6260.301646447047,-3140.959967281997,27.178171564541117,1.8554173908391647e-07,6.42568793364213e-08
0.03425670858463078,4,'Neurod4',155.73736765099608,23.52622904232812,-3158.6764400139764,-4.848929545612151,0.07178940588438915,SE,3585,4.4283772657488794e-05,0.0314390490143598,0.0022568702697753906,6350.090935040088,-3185.819773309335,27.14333329535839,1.8891553810185258e-07,6.480807482053263e-08
0.030020949793983866,4,'Pin1',155.73736765099608,26.963370557818973,-3105.477486726174,-4.636581700733587,0.06362245479595886,SE,3585,3.554108674045576e-05,0.03229828827625854,0.0025069713592529297,6243.693028464483,-3131.9831476646946,26.505660938520577,2.6276696718507964e-07,8.930058358031597e-08
0.0388548967694694,4,'Ar',405.47427007419213,10.599571021793516,-3022.929459698135,-5.2472987734939185,0.05243693982025163,SE,3585,0.0003425994575112219,0.19258810800938517,0.0007522106170654297,6078.596974408405,-3049.3606829533346,26.43122325519971,2.730902213254893e-07,9.194956946986175e-08
0.02862248333479495,4,'Atm',155.73736765099608,28.32154817628771,-3110.1418382098427,-4.948375457145214,0.06978284468386377,SE,3585,5.7120528931686904e-05,0.056783104675644076,0.0019719600677490234,6253.021731431821,-3136.1725626770003,26.030724467157597,3.3602697036005935e-07,1.1210240879401483e-07
0.021076496613396768,4,'Nfil3',155.73736765099608,38.76025154146896,-3227.9688209239484,-4.405051840590921,0.052794929288655854,SE,3585,1.801299342021409e-05,0.032027072734110935,0.0023369789123535156,6488.675696860032,-3253.775274206094,25.806453282145412,3.774244491383527e-07,1.2476841293829845e-07
0.025589865460733323,4,'Hoxb9',155.73736765099608,31.77679145367531,-3023.0109548018263,-4.995820684547363,0.06806662196784208,SE,3585,3.637736524430597e-05,0.0446887978396704,0.0024080276489257812,6078.759964615788,-3048.2880645472724,25.27710974544607,4.965669079259882e-07,1.626754817120355e-07
0.025111769938658147,4,'Ehf',155.73736765099608,32.397668498903734,-3181.1679599153103,-4.422417324238438,0.05602583578233686,SE,3585,2.8990986187319492e-05,0.03691209705243518,0.0019838809967041016,6395.073974842756,-3205.672486518546,24.504526603235718,7.413546367907031e-07,2.40699557399579e-07
0.022654371458022758,4,'Satb1',155.73736765099608,36.002479488158805,-3174.9182314312275,-4.714580143708531,0.060224739220713225,SE,3585,2.953641622235487e-05,0.045748233057497194,0.0024449825286865234,6382.57451787459,-3199.397307254224,24.479075822996492,7.512123669783932e-07,2.417417110147686e-07
0.02035510899987767,4,'Arid3a',405.47427007419213,20.62245366647395,-3107.1594553935956,-4.918602325168327,0.034750488126154354,SE,3585,0.0001507855852842345,0.2865913011550242,0.0007588863372802734,6247.0569657993265,-3130.119646510645,22.960191117049362,1.6539106987289998e-06,5.275632212851675e-07
0.026178311852678732,4,'Ppargc1b',155.73736765099608,31.043741587455568,-3170.15332799962,-5.048891590891909,0.0706328131567216,SE,3585,3.6755860651539846e-05,0.043249774070537365,0.0021491050720214844,6373.0447110113755,-3192.833887424851,22.680559425230967,1.9129348455271256e-06,6.048805835658897e-07
0.03396601515747646,4,'Nkx3-1',405.47427007419213,12.186890161800498,-3349.1619804678617,-4.123373926840676,0.04482185222952351,SE,3585,0.00014484793707733592,0.10447949177721474,0.0007722377777099609,6731.0620159478585,-3371.722133479515,22.560153011653256,2.036653102166497e-06,6.384492483280556e-07
0.08729841089981162,4,'chat',155.73736765099608,8.724865133447015,-1862.3812751111686,-4.6365484224629325,0.07773283037716121,SE,3585,0.0006442048701651452,0.08674065676293893,0.0008840560913085938,3757.500605234472,-1884.7913597389493,22.410084627780634,2.2021468935040645e-06,6.844279389290023e-07
0.02136582617210222,4,'Taf4b',155.73736765099608,38.22407112843522,-3217.246603378896,-4.497997334596268,0.054846184370253404,SE,3585,3.2805371089031664e-05,0.05682587634887667,0.0026247501373291016,6467.231261769927,-3239.5975816161135,22.350978237217532,2.2709734381898272e-06,6.998377313373892e-07
0.019136179960069076,4,'Esrrg',155.73736765099608,42.7749709327068,-3121.7905773114508,-5.226850853092311,0.06820558723337548,SE,3585,2.3492653961013422e-05,0.05027009912942071,0.002536296844482422,6276.319209635037,-3143.95270643407,22.162129122619262,2.505679138509187e-06,7.656773532495607e-07
0.02125748788301529,4,'Zkscan17',405.47427007419213,19.728842386687035,-3238.3960295932234,-4.655250198781374,0.03486592214582904,SE,3585,5.7854732608131934e-05,0.10119609248799372,0.0007650852203369141,6509.530114198582,-3260.43056130496,22.03453171173669,2.6778903755575456e-06,8.114819319871352e-07
0.030741576250275373,4,'Atr',155.73736765099608,26.311748321011294,-3515.4705899373675,-4.282426542664623,0.05971888417946655,SE,3585,4.3474099856463156e-05,0.03778681492870422,0.0027260780334472656,7063.67923488687,-3537.2694411762322,21.7988512388647,3.027813652134448e-06,9.09936484488189e-07
0.021287933951624018,4,'Sp1',155.73736765099608,38.36698590468937,-3302.049130429321,-4.569029110511388,0.05667671710056766,SE,3585,2.9087929217778292e-05,0.05073976165838934,0.002544879913330078,6636.836315870777,-3323.4765809909395,21.42745056161857,3.6747226467293004e-06,1.095297361171178e-06
0.019042636046269257,4,'Sin3a',155.73736765099608,42.9891956000123,-3074.203642799983,-4.877232993200971,0.06009757543940418,SE,3585,1.7625541112358034e-05,0.0380724175462903,0.002397775650024414,6181.145340612101,-3095.5499880670372,21.346345267054403,3.833508656403417e-06,1.1333358925065538e-06
0.014996434189721674,4,'Mafk',155.73736765099608,54.813312808629234,-3117.6277723961684,-4.601181420997538,0.05062947575808825,SE,3585,1.2553625299142451e-05,0.04300494172536131,0.002285003662109375,6267.993599804472,-3138.7914050327145,21.163632636546026,4.216908749299364e-06,1.2366301317593446e-06
0.013134418469379208,4,'Prdm1',405.47427007419213,32.19528281697971,-3160.6176137688253,-4.853961359769164,0.027902219967939415,SE,3585,4.187455732974802e-05,0.18558010518441417,0.00078582763671875,6353.973282549786,-3181.6169880801117,20.999374311286374,4.5943338726761596e-06,1.3365334902330651e-06
0.01787519446637352,4,'Smad5',155.73736765099608,45.85135336630137,-3128.340242085211,-4.624197578128354,0.05395046596539339,SE,3585,1.668578379896699e-05,0.040709318325551094,0.0024979114532470703,6289.418539182557,-3148.7656725092784,20.4254304240676,6.20004188001122e-06,1.7792944675573644e-06
0.023411433487419513,4,'Trp73',155.73736765099608,34.81127123156746,-3170.301027274538,-4.863754387473667,0.06410127163379555,SE,3585,5.653000422365392e-05,0.08223973838391113,0.002341032028198242,6373.340109561211,-3190.722096776136,20.42106950159814,6.214185927944094e-06,1.7792944675573644e-06
0.02133464728104381,4,'Zic2',155.73736765099608,38.28115215311641,-3134.940388781273,-4.352634801412539,0.05150498398096951,SE,3585,2.467165449487273e-05,0.04285610547296026,0.002727985382080078,6302.618832574682,-3155.2950951476423,20.3547063663691,6.433466043009872e-06,1.8276892167641687e-06
0.07915549215135227,4,'Irx4',405.47427007419213,4.984829859031405,-3233.6527565951656,-4.201371143822522,0.08631711462557681,SE,3585,0.0014103380428639647,0.22384321739682422,0.0007650852203369141,6500.043568202466,-3253.958388677689,20.305632082523516,6.600600282680169e-06,1.8543352632736773e-06
0.018294042913004172,4,'Nfatc4',405.47427007419213,22.994121604587907,-3072.8164889423697,-4.707638443229469,0.031051896354773418,SE,3585,4.448682257296565e-05,0.10380181111768923,0.0007672309875488281,6178.371032896875,-3093.113834652563,20.29734571019344,6.629248566203394e-06,1.8543352632736773e-06
0.010134186292157621,4,'Vsx1',1055.6835920113704,9.596238638135114,-3101.4862643961883,-4.789635750351777,0.043744065144743834,SE,3585,3.961798396096779e-05,0.29130658291255296,0.0007131099700927734,6235.710583804512,-3121.6527865372477,20.16652214105943,7.0984446438604465e-06,1.970421830356821e-06
0.02023983430076108,4,'Pknox2',155.73736765099608,40.396996775525615,-3330.0924786506384,-4.340919084639937,0.05135615808424387,SE,3585,2.938460781027829e-05,0.056461407820558966,0.0022940635681152344,6692.923012313412,-3350.1568598129616,20.064381162323116,7.48783267501274e-06,2.0627638223175597e-06
0.019240557668938174,4,'Barhl1',155.73736765099608,42.53839469996538,-3166.0432501593787,-4.4376011488036085,0.0516073466944812,SE,3585,2.6596223510579976e-05,0.056319403686497974,0.002621889114379883,6364.8245553308925,-3186.0190756645966,19.975825505217927,7.842745997410638e-06,2.1442914552045495e-06
0.040812735086733776,4,'Nfkbiz',405.47427007419213,10.070540833368902,-3287.104166040803,-4.576142934040574,0.05355512043777714,SE,3585,0.0016646210509662425,0.8547941278479244,0.0006680488586425781,6606.946387093742,-3306.968515417364,19.864349376560767,8.313632868905962e-06,2.256074048549787e-06
0.023593905018293355,4,'Vsx2',405.47427007419213,17.732735896633706,-3036.490633626236,-5.05560014712784,0.0380107259447595,SE,3585,0.00015079159843072107,0.21615166269728642,0.0007610321044921875,6105.719322264607,-3056.20477550747,19.7141418812339,8.99333733461738e-06,2.422447766900305e-06
0.014904104072683725,4,'Nfya',155.73736765099608,55.15804811128119,-3171.8124071836246,-4.686462273686902,0.05238331712813558,SE,3585,1.0551213341464379e-05,0.03658063863789646,0.0027222633361816406,6376.362869379384,-3191.388592204984,19.57618502135938,9.666667438179566e-06,2.5658042304391687e-06
0.01320915473816814,4,'Notch3',155.73736765099608,62.34280492018015,-3204.324691533606,-4.43018076628717,0.04577766608905706,SE,3585,1.3620878908469899e-05,0.05970235173690026,0.002569913864135742,6441.387438079347,-3223.9056328474126,19.58094131380676,9.64263170655233e-06,2.5658042304391687e-06
0.039041848009402795,4,'Hic1',405.47427007419213,10.54676331419754,-3174.576311468179,-4.547251575633789,0.04953768796692091,SE,3585,0.001157097060363056,0.6447162531401457,0.0006587505340576172,6381.890677948493,-3193.481936137436,18.905624669257122,1.3734711292845425e-05,3.6191597609605876e-06
0.01092272246701057,4,'Gli2',405.47427007419213,38.80113385283095,-3152.2897492995653,-4.581180859026976,0.02379683657225107,SE,3585,1.943749724388471e-05,0.12343165626958306,0.0007839202880859375,6337.317553611266,-3171.137136265361,18.847386965795522,1.4160495397597117e-05,3.704511549404086e-06
0.037167234331753916,4,'Arid2',405.47427007419213,11.100325301968066,-3210.1165779593753,-4.583826956797491,0.04873774044678643,SE,3585,0.0005405269476447714,0.32983171759419816,0.0007939338684082031,6452.971210930886,-3228.9132258151135,18.79664785573823,1.4542249452631495e-05,3.7772076500341558e-06
0.043643873993739944,4,'Bach1',155.73736765099608,18.28658482906179,-3188.499293192692,-4.486804970067044,0.06964813506044601,SE,3585,9.411596222845783e-05,0.04274292735582976,0.003484964370727539,6409.73664139752,-3206.954465449463,18.455172256770766,1.739480805129645e-05,4.486088472287932e-06
0.028018839493394298,4,'Zbtb33',155.73736765099608,28.9496926939684,-3014.8300453675674,-4.916475154463699,0.06799839957654176,SE,3585,6.294780441541394e-05,0.0651419253457426,0.0024039745330810547,6062.39814574727,-3033.2419892770595,18.411943909492038,1.7793913152375218e-05,4.5566999109795705e-06
0.022410506225686456,4,'Hoxd12',405.47427007419213,18.69174939322003,-3248.1741035242617,-4.486405991335469,0.03485153551975263,SE,3585,6.306609465965472e-05,0.09971991393975782,0.0007700920104980469,6529.086262060659,-3266.5164419729776,18.342338448715964,1.8455967126462802e-05,4.679594806745523e-06
0.018075034979463524,4,'Elk4',405.47427007419213,23.277924027224547,-3140.0904330094027,-4.52754785846121,0.030115429451396617,SE,3585,6.196673653274935e-05,0.14798039932082374,0.0008413791656494141,6312.9189210309405,-3158.425021503761,18.334588494358286,1.8531195434712266e-05,4.679594806745523e-06
0.00848060140669617,4,'Lhx6',405.47427007419213,50.09791536710166,-3451.502177152379,-4.59399484682453,0.022600964665396142,SE,3585,2.122450057039746e-05,0.22133712918872808,0.0007579326629638672,6935.742409316893,-3469.3416782767854,17.839501124406524,2.4034166005271196e-05,6.027377054613468e-06
0.006431200848586663,4,'Lpp',1055.6835920113704,15.178171976979668,-3101.653980206717,-5.129279491044262,0.03179209375217989,SE,3585,2.0039071791008372e-05,0.3603135932386062,0.0008819103240966797,6236.046015425569,-3119.275476615805,17.621496409088195,2.695245213113484e-05,6.712939509622627e-06
0.013422176729205535,4,'Pax1',405.47427007419213,31.495861140942136,-3224.331620132536,-4.497061525739673,0.026111094361327913,SE,3585,7.376585289509733e-05,0.31341964670707095,0.0007388591766357422,6481.401295277207,-3241.7237255936698,17.392105461133724,3.040863701442298e-05,7.5222355014033364e-06
0.013915805257216049,4,'Zfp354a',405.47427007419213,30.36342415198771,-3015.2762671173314,-4.652188418109214,0.026372117093974252,SE,3585,5.980047494581764e-05,0.23685678980943445,0.0007989406585693359,6063.290589246798,-3032.111340772524,16.835073655192446,4.07727411442238e-05,1.0017872517008307e-05
0.01910438026459175,4,'Mnat1',155.73736765099608,42.84755996632679,-3062.236139588331,-5.129641659839602,0.06569323620740525,SE,3585,2.417151380138196e-05,0.05188832580793372,0.0026159286499023438,6157.210334188797,-3078.926317047315,16.69017745898418,4.400827134376506e-05,1.07402736653484e-05
0.01356384348452215,4,'Zic3',155.73736765099608,60.69074473075587,-3082.885582136756,-5.087813980963617,0.058692422798190744,SE,3585,1.1771614313966258e-05,0.04900497416930821,0.0024929046630859375,6198.509219285647,-3099.262614611156,16.37703247440004,5.191045426911067e-05,1.258435255008744e-05
0.016104099232123043,4,'Creb1',155.73736765099608,50.98576820990162,-2954.3838413543263,-5.364232149968224,0.06744865441652621,SE,3585,1.816703816018875e-05,0.05421378281055983,0.0023651123046875,5941.505737720788,-2970.7402403817787,16.356399027452426,5.247867371949155e-05,1.263785038398352e-05
0.03736787623369563,4,'Mn1',155.73736765099608,21.498006434963067,-3033.8148636051083,-4.991405610394965,0.0762931368862616,SE,3585,6.18299716670716e-05,0.03735488523893176,0.0021800994873046875,6100.367782222352,-3049.9872393548812,16.172375749772982,5.783134888315278e-05,1.3835250928983923e-05
0.016589884139114063,4,'Pax3',155.73736765099608,49.468366809454615,-3068.6713697687082,-5.16847174552894,0.06397284477768754,SE,3585,2.636783133857408e-05,0.07429350267137812,0.002048015594482422,6170.080794549552,-3084.781809108803,16.110439340094672,5.97537454477548e-05,1.4201722031551947e-05
0.01766642424437237,4,'Tbx2',155.73736765099608,46.40305640555145,-3311.499466415271,-4.370257444494402,0.049550245292725406,SE,3585,2.7622256509812527e-05,0.06893496675802605,0.0023109912872314453,6655.736987842677,-3327.385635762269,15.886169346998031,6.726850747540425e-05,1.5883945094546463e-05
0.016680634529547773,4,'Phox2b',155.73736765099608,49.19469577353316,-3249.6306962933995,-4.2147060653934325,0.04549298901616631,SE,3585,3.0147566330241405e-05,0.08405271273272262,0.002537965774536133,6531.999447598934,-3265.376909513053,15.746213219653328,7.243278538449083e-05,1.6993028829206066e-05
0.02710848431744768,4,'Lhx3',155.73736765099608,29.94990395637233,-3290.754960325042,-4.152807069516825,0.05274743421745916,SE,3585,5.369625224593708e-05,0.059144192250619475,0.002311229705810547,6614.247975662219,-3306.396343106603,15.641382781561333,7.656064725636291e-05,1.7846304721762924e-05
0.038521855316885976,4,'Myb',405.47427007419213,10.694914376299142,-3181.682020076502,-4.135763122923449,0.046236254906698485,SE,3585,0.0004778134059422822,0.27289696292547033,0.0007770061492919922,6396.102095165139,-3197.3047464604106,15.622726383908685,7.73197037443607e-05,1.790844325289189e-05
0.017433154432312224,4,'Sall4',405.47427007419213,24.150783202105067,-3085.4093300091117,-4.593714889240645,0.029571791621004196,SE,3585,6.888144313226158e-05,0.1763653765740339,0.0007739067077636719,6203.556715030359,-3100.9959703629497,15.586640353837993,7.880945743909962e-05,1.8137964888170227e-05
0.017992369961255954,4,'Sox5',405.47427007419213,23.386841946891938,-2932.489501903048,-5.245875092876723,0.03384125713138594,SE,3585,0.00014106379016427546,0.3398566631051007,0.0007731914520263672,5897.717058818232,-2947.9032616669965,15.413759763948292,8.635718656613278e-05,1.975007125583369e-05
0.016446153865089824,4,'Etv3',155.73736765099608,49.90798616531409,-3095.4893442591992,-5.134823781390376,0.06316611428874642,SE,3585,2.0268965582854138e-05,0.05807780978255793,0.0022878646850585938,6223.716743530534,-3110.520239306163,15.030895046963906,0.00010576546819718313,2.403760640845072e-05
0.016755611081368315,4,'Mybl2',155.73736765099608,48.97082939233046,-3343.066893228226,-4.081706916263603,0.04357110914111964,SE,3585,2.671132759133126e-05,0.07383001251157777,0.002529144287109375,6718.871841468587,-3357.9272828297267,14.860389601500628,0.00011576862111217778,2.6147627580390246e-05
0.01112529878096789,4,'Egf',155.73736765099608,74.17641456100937,-3190.9730859461397,-4.5768221925397174,0.04587184150663757,SE,3585,8.078110572336636e-06,0.04948767705484985,0.002935171127319336,6414.684226904415,-3205.628212360778,14.65512641463829,0.0001290830808327037,2.8974877852458752e-05
0.017494893848290338,4,'Irf2',155.73736765099608,46.86620182945672,-3258.32793204052,-4.811454554830603,0.057970675386157314,SE,3585,2.5738190322526734e-05,0.0654527947371746,0.002231121063232422,6549.393919093175,-3272.8456799983724,14.517747957852407,0.0001388452826357467,3.0974965451365695e-05
0.019086389670872207,4,'Mxd1',155.73736765099608,42.88873415117409,-3120.901442237626,-4.336631142264842,0.04931849786632936,SE,3585,3.3583035519846186e-05,0.07222244100950033,0.0028951168060302734,6274.540939487387,-3135.194433958295,14.292991720669306,0.000156446261641352,3.447851496228144e-05
0.10372180752543808,4,'Tfdp2',405.47427007419213,3.7026941857438165,-2974.9717458298846,-4.80151946388951,0.10324288703313855,SE,3585,0.0017749414405288007,0.18025506037626585,0.0007529258728027344,5982.6815466719045,-2989.2697768272624,14.298030997377737,0.00015602800031755404,3.447851496228144e-05
0.01726578523226066,4,'Sox13',405.47427007419213,24.389047142316127,-3295.1110547947474,-4.251880045673873,0.02877723381367186,SE,3585,0.00018076483540996712,0.47152718494600815,0.0006551742553710938,6622.96016460163,-3309.26283532097,14.151780526222865,0.00016863742866879416,3.6941386345847584e-05
